NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
39,[0;31;40m13[0m, [0;31;40m6[0m, 12,Row,9, 11,7 , 2823 , 28.23,1656223925.5437357 
39,[0;31;40m23[0m, 4, 12,Row,10, 0,5 , 5 , 0.05,1656223925.5437357 
39,[0;31;40m23[0m, [0;31;40m7[0m, 12,Row,1, 9,6 , 2310 , 23.1,1656223925.5437357 
39,[0;31;40m30[0m, 4, 12,Row,4, 3,15 , 783 , 7.83,1656223925.5437357 
39,[0;31;40m26[0m, [0;31;40m0[0m, 12,Row,11, 3,14 , 782 , 7.82,1656223925.5437357 
39,[0;31;40m1[0m, [0;31;40m2[0m, 12,Row,12, 13,15 , 3343 , 33.43,1656223925.5437357 
39,[0;31;40m15[0m, [0;31;40m7[0m, 12,Row,13, 7,10 , 1802 , 18.02,1656223925.5437357 
39,[0;31;40m26[0m, [0;31;40m2[0m, 12,Row,14, 11,12 , 2828 , 28.28,1656223925.5437357 
39,0, [0;31;40m5[0m, 12,Row,15, 14,15 , 3599 , 35.99,1656223925.5437357 
39,[0;31;40m11[0m, [0;31;40m2[0m, 12,Row,16, 9,7 , 2311 , 23.11,1656223925.5437357 
39,[0;31;40m14[0m, [0;31;40m0[0m, 12,Row,17, 0,13 , 13 , 0.13,1656223925.5437357 
39,[0;31;40m4[0m, [0;31;40m6[0m, 12,Row,18, 6,10 , 1546 , 15.46,1656223925.5437357 
39,[0;31;40m16[0m, [0;31;40m0[0m, 12,Row,19, 0,1 , 1 , 0.01,1656223925.5437357 
39,[0;31;40m7[0m, 4, 12,Row,20, 14,11 , 3595 , 35.95,1656223925.5437357 
39,[0;31;40m24[0m, 4, 12,Row,21, 10,2 , 2562 , 25.62,1656223925.5437357 
39,[0;31;40m22[0m, 4, 12,Row,22, 11,1 , 2817 , 28.17,1656223925.5437357 
39,[0;31;40m18[0m, 4, 12,Row,23, 3,13 , 781 , 7.81,1656223925.5437357 
39,[0;31;40m3[0m, [0;31;40m0[0m, 12,Row,24, 9,4 , 2308 , 23.08,1656223925.5437357 
39,[0;31;40m8[0m, [0;31;40m0[0m, 12,Row,10, 0,3 , 3 , 0.03,1656223925.5437357 
39,0, 4, 12,Row,1, 11,15 , 2831 , 28.31,1656223925.5437357 
39,[0;31;40m15[0m, [0;31;40m6[0m, 12,Row,4, 11,3 , 2819 , 28.19,1656223925.5437357 
39,[0;31;40m20[0m, [0;31;40m2[0m, 12,Row,5, 11,7 , 2823 , 28.23,1656223925.5437357 
39,[0;31;40m3[0m, 4, 12,Row,25, 0,14 , 14 , 0.14,1656223925.5437357 
39,[0;31;40m28[0m, 4, 12,Row,26, 12,7 , 3079 , 30.79,1656223925.5437357 
39,[0;31;40m15[0m, [0;31;40m0[0m, 12,Row,27, 9,11 , 2315 , 23.15,1656223925.5437357 






45,[0;31;40m1[0m, [0;31;40m6[0m, 9,Col,4, 0,60 , 60 , 0.6,1656223930.2946138 
45,[0;31;40m1[0m, [0;31;40m1[0m, 34,Row,12, 1,187 , 443 , 4.43,1656223930.2946138 
45,0, [0;31;40m0[0m, 5,Row,12, 2,39 , 551 , 5.51,1656223930.2946138 
45,0, [0;31;40m5[0m, 0,Row,12, 3,119 , 887 , 8.87,1656223930.2946138 
45,0, [0;31;40m2[0m, 41,Col,12, 4,61 , 1085 , 10.85,1656223930.2946138 

46,[0;31;40m1[0m, [0;31;40m2[0m, 0,Col,11, 15,4 , 3844 , 38.44,1656223931.0713358 
46,0, [0;31;40m0[0m, 3,Col,3, 1,4 , 260 , 2.6,1656223931.0713358 
46,0, [0;31;40m1[0m, 15,Row,0, 4,4 , 1028 , 10.28,1656223931.0713358 
46,0, [0;31;40m2[0m, 34,Col,15, 2,12 , 524 , 5.24,1656223931.0713358 
46,0, 4, 0,Row,0, 10,12 , 2572 , 25.72,1656223931.0713358 
46,0, [0;31;40m5[0m, 59,Row,4, 4,12 , 1036 , 10.36,1656223931.0713358 
46,0, [0;31;40m6[0m, 56,Col,6, 0,12 , 12 , 0.12,1656223931.0713358 
46,0, [0;31;40m7[0m, 15,Row,8, 4,12 , 1036 , 10.36,1656223931.0713358 
46,[0;31;40m1[0m, [0;31;40m0[0m, 45,Row,12, 8,12 , 2060 , 20.6,1656223931.0713358 
46,[0;31;40m1[0m, [0;31;40m1[0m, 0,Row,13, 13,12 , 3340 , 33.4,1656223931.0713358 
46,[0;31;40m1[0m, [0;31;40m2[0m, 2,Row,15, 0,12 , 12 , 0.12,1656223931.0713358 
46,[0;31;40m1[0m, [0;31;40m3[0m, 56,Col,1, 0,12 , 12 , 0.12,1656223931.0713358 
46,[0;31;40m1[0m, 4, 19,Row,6, 9,12 , 2316 , 23.16,1656223931.0713358 
46,0, 4, 0,Row,0, 7,12 , 1804 , 18.04,1656223931.0713358 
46,0, [0;31;40m6[0m, 56,Col,10, 9,12 , 2316 , 23.16,1656223931.0713358 
46,[0;31;40m1[0m, [0;31;40m5[0m, 0,Row,6, 4,12 , 1036 , 10.36,1656223931.0713358 
46,[0;31;40m1[0m, [0;31;40m6[0m, 56,Col,10, 5,12 , 1292 , 12.92,1656223931.0713358 
46,[0;31;40m1[0m, [0;31;40m7[0m, 0,Col,11, 8,12 , 2060 , 20.6,1656223931.0713358 
46,[0;31;40m2[0m, [0;31;40m0[0m, 0,Col,0, 4,12 , 1036 , 10.36,1656223931.0713358 
46,[0;31;40m2[0m, [0;31;40m1[0m, 25,Row,12, 13,12 , 3340 , 33.4,1656223931.0713358 
46,[0;31;40m2[0m, [0;31;40m2[0m, 26,Row,5, 9,12 , 2316 , 23.16,1656223931.0713358 
46,[0;31;40m2[0m, [0;31;40m3[0m, 4,Col,3, 0,12 , 12 , 0.12,1656223931.0713358 
46,[0;31;40m2[0m, 4, 18,Row,3, 4,12 , 1036 , 10.36,1656223931.0713358 
46,[0;31;40m2[0m, [0;31;40m5[0m, 17,Row,10, 6,12 , 1548 , 15.48,1656223931.0713358 
46,[0;31;40m2[0m, [0;31;40m6[0m, 14,Row,8, 14,12 , 3596 , 35.96,1656223931.0713358 
46,[0;31;40m2[0m, [0;31;40m7[0m, 18,Row,5, 2,12 , 524 , 5.24,1656223931.0713358 
46,[0;31;40m3[0m, [0;31;40m0[0m, 4,Col,13, 4,12 , 1036 , 10.36,1656223931.0713358 
46,0, 4, 51,Col,15, 11,12 , 2828 , 28.28,1656223931.0713358 
46,0, [0;31;40m6[0m, 53,Row,3, 12,12 , 3084 , 30.84,1656223931.0713358 
46,[0;31;40m1[0m, [0;31;40m3[0m, 54,Row,5, 8,12 , 2060 , 20.6,1656223931.0713358 
46,[0;31;40m2[0m, [0;31;40m3[0m, 54,Row,13, 13,12 , 3340 , 33.4,1656223931.0713358 
46,[0;31;40m3[0m, [0;31;40m1[0m, 29,Row,9, 6,12 , 1548 , 15.48,1656223931.0713358 
46,[0;31;40m3[0m, [0;31;40m2[0m, 4,Col,10, 4,12 , 1036 , 10.36,1656223931.0713358 
46,[0;31;40m3[0m, [0;31;40m3[0m, 20,Row,12, 14,12 , 3596 , 35.96,1656223931.0713358 
46,0, 4, 53,Row,3, 12,12 , 3084 , 30.84,1656223931.0713358 
46,0, [0;31;40m6[0m, 24,Col,3, 13,12 , 3340 , 33.4,1656223931.0713358 


48,[0;31;40m1[0m, [0;31;40m1[0m, 10,Col,9, 14,12 , 3596 , 35.96,1656223932.6850684 
48,0, [0;31;40m0[0m, 21,Row,7, 15,12 , 3852 , 38.52,1656223932.6850684 
48,0, [0;31;40m1[0m, 7,Col,6, 0,12 , 12 , 0.12,1656223932.6850684 
48,0, [0;31;40m3[0m, 23,Row,4, 0,12 , 12 , 0.12,1656223932.6850684 
48,0, 4, 6,Row,7, 14,12 , 3596 , 35.96,1656223932.6850684 
48,0, [0;31;40m3[0m, 23,Row,13, 1,12 , 268 , 2.68,1656223932.6850684 
48,0, [0;31;40m5[0m, 62,Col,5, 1,12 , 268 , 2.68,1656223932.6850684 
48,0, [0;31;40m6[0m, 51,Row,5, 14,12 , 3596 , 35.96,1656223932.6850684 
48,0, [0;31;40m7[0m, 15,Row,1, 8,12 , 2060 , 20.6,1656223932.6850684 
48,[0;31;40m1[0m, [0;31;40m0[0m, 23,Row,15, 6,12 , 1548 , 15.48,1656223932.6850684 
48,[0;31;40m1[0m, [0;31;40m1[0m, 61,Row,7, 0,12 , 12 , 0.12,1656223932.6850684 



51,[0;31;40m1[0m, 4, 52,Row,5, 2,4 , 516 , 5.16,1656223935.0163116 
51,[0;31;40m1[0m, [0;31;40m0[0m, 10,Row,13, 7,12 , 1804 , 18.04,1656223935.0163116 
51,0, [0;31;40m1[0m, 61,Row,8, 4,12 , 1036 , 10.36,1656223935.0163116 



54,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,8, 8,14 , 2062 , 20.62,1656223937.3457203 
54,[0;31;40m19[0m, [0;31;40m6[0m, 4,Row,1, 13,9 , 3337 , 33.37,1656223937.3457203 
54,[0;31;40m27[0m, [0;31;40m0[0m, 12,Row,2, 6,7 , 1543 , 15.43,1656223937.3457203 
54,[0;31;40m22[0m, 4, 12,Row,3, 3,4 , 772 , 7.72,1656223937.3457203 
54,[0;31;40m23[0m, [0;31;40m0[0m, 12,Row,4, 13,1 , 3329 , 33.29,1656223937.3457203 
54,[0;31;40m12[0m, [0;31;40m2[0m, 12,Row,5, 0,14 , 14 , 0.14,1656223937.3457203 
54,[0;31;40m27[0m, [0;31;40m1[0m, 12,Row,6, 11,7 , 2823 , 28.23,1656223937.3457203 
54,[0;31;40m21[0m, [0;31;40m7[0m, 12,Row,7, 5,9 , 1289 , 12.89,1656223937.3457203 
54,0, [0;31;40m2[0m, 12,Row,8, 8,14 , 2062 , 20.62,1656223937.3457203 
54,[0;31;40m29[0m, [0;31;40m5[0m, 12,Row,9, 0,9 , 9 , 0.09,1656223937.3457203 
54,[0;31;40m26[0m, 4, 12,Row,10, 0,15 , 15 , 0.15,1656223937.3457203 
54,[0;31;40m8[0m, 4, 12,Row,11, 14,2 , 3586 , 35.86,1656223937.3457203 
54,[0;31;40m18[0m, [0;31;40m0[0m, 12,Row,12, 0,10 , 10 , 0.1,1656223937.3457203 
54,[0;31;40m1[0m, 4, 12,Row,13, 0,11 , 11 , 0.11,1656223937.3457203 
54,[0;31;40m19[0m, [0;31;40m0[0m, 12,Row,14, 5,4 , 1284 , 12.84,1656223937.3457203 
54,[0;31;40m20[0m, [0;31;40m0[0m, 12,Row,15, 13,2 , 3330 , 33.3,1656223937.3457203 
54,[0;31;40m25[0m, [0;31;40m0[0m, 12,Row,16, 7,1 , 1793 , 17.93,1656223937.3457203 
54,[0;31;40m2[0m, 4, 12,Row,17, 13,7 , 3335 , 33.35,1656223937.3457203 
54,[0;31;40m14[0m, 4, 12,Row,18, 12,14 , 3086 , 30.86,1656223937.3457203 
54,[0;31;40m14[0m, [0;31;40m0[0m, 12,Row,19, 11,4 , 2820 , 28.2,1656223937.3457203 
54,[0;31;40m30[0m, [0;31;40m0[0m, 12,Row,20, 6,8 , 1544 , 15.44,1656223937.3457203 
54,[0;31;40m18[0m, [0;31;40m1[0m, 12,Row,21, 8,12 , 2060 , 20.6,1656223937.3457203 
54,[0;31;40m23[0m, [0;31;40m6[0m, 12,Row,10, 0,9 , 9 , 0.09,1656223937.3457203 
54,[0;31;40m14[0m, [0;31;40m6[0m, 12,Row,20, 6,6 , 1542 , 15.42,1656223937.3457203 
54,[0;31;40m4[0m, [0;31;40m3[0m, 12,Row,22, 6,11 , 1547 , 15.47,1656223937.3457203 
54,[0;31;40m16[0m, [0;31;40m7[0m, 12,Row,23, 6,13 , 1549 , 15.49,1656223937.3457203 
54,[0;31;40m14[0m, [0;31;40m7[0m, 12,Row,24, 13,5 , 3333 , 33.33,1656223937.3457203 
54,[0;31;40m3[0m, [0;31;40m1[0m, 12,Row,25, 15,14 , 3854 , 38.54,1656223937.3457203 
54,[0;31;40m2[0m, [0;31;40m0[0m, 12,Row,26, 13,3 , 3331 , 33.31,1656223937.3457203 
54,[0;31;40m3[0m, [0;31;40m5[0m, 12,Row,27, 6,1 , 1537 , 15.37,1656223937.3457203 
54,[0;31;40m1[0m, 4, 12,Row,28, 13,15 , 3343 , 33.43,1656223937.3457203 



57,[0;31;40m1[0m, [0;31;40m0[0m, 8,Row,12, 8,4 , 2052 , 20.52,1656223939.720208 
57,0, [0;31;40m0[0m, 11,Row,14, 9,4 , 2308 , 23.08,1656223939.720208 
57,0, [0;31;40m1[0m, 39,Row,6, 12,12 , 3084 , 30.84,1656223939.720208 
57,0, [0;31;40m2[0m, 53,Row,2, 0,12 , 12 , 0.12,1656223939.720208 
57,0, [0;31;40m3[0m, 7,Row,1, 6,12 , 1548 , 15.48,1656223939.720208 
57,0, 4, 30,Row,5, 8,12 , 2060 , 20.6,1656223939.720208 
57,0, [0;31;40m5[0m, 2,Row,12, 0,12 , 12 , 0.12,1656223939.720208 
57,0, [0;31;40m6[0m, 17,Row,14, 4,12 , 1036 , 10.36,1656223939.720208 
57,0, [0;31;40m7[0m, 7,Row,0, 4,12 , 1036 , 10.36,1656223939.720208 
57,[0;31;40m1[0m, [0;31;40m0[0m, 32,Row,6, 14,12 , 3596 , 35.96,1656223939.720208 
57,[0;31;40m1[0m, [0;31;40m1[0m, 9,Row,9, 0,12 , 12 , 0.12,1656223939.720208 
57,[0;31;40m1[0m, [0;31;40m2[0m, 11,Row,11, 12,12 , 3084 , 30.84,1656223939.720208 
57,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,9, 8,12 , 2060 , 20.6,1656223939.720208 
57,[0;31;40m1[0m, 4, 40,Row,9, 0,12 , 12 , 0.12,1656223939.720208 
57,[0;31;40m1[0m, [0;31;40m5[0m, 5,Row,3, 8,12 , 2060 , 20.6,1656223939.720208 
57,[0;31;40m1[0m, [0;31;40m6[0m, 49,Row,3, 0,12 , 12 , 0.12,1656223939.720208 
57,[0;31;40m1[0m, [0;31;40m7[0m, 8,Row,5, 0,12 , 12 , 0.12,1656223939.720208 
57,[0;31;40m2[0m, [0;31;40m0[0m, 56,Row,10, 10,12 , 2572 , 25.72,1656223939.720208 
57,[0;31;40m2[0m, [0;31;40m1[0m, 5,Row,15, 4,12 , 1036 , 10.36,1656223939.720208 
57,[0;31;40m2[0m, [0;31;40m2[0m, 14,Row,10, 0,12 , 12 , 0.12,1656223939.720208 
57,[0;31;40m2[0m, [0;31;40m3[0m, 15,Row,1, 2,12 , 524 , 5.24,1656223939.720208 
57,[0;31;40m2[0m, 4, 38,Col,15, 0,12 , 12 , 0.12,1656223939.720208 
57,[0;31;40m2[0m, [0;31;40m5[0m, 42,Row,1, 10,12 , 2572 , 25.72,1656223939.720208 
57,[0;31;40m2[0m, [0;31;40m6[0m, 57,Row,0, 6,12 , 1548 , 15.48,1656223939.720208 
57,[0;31;40m2[0m, [0;31;40m7[0m, 60,Row,10, 12,12 , 3084 , 30.84,1656223939.720208 
57,[0;31;40m3[0m, [0;31;40m0[0m, 11,Row,15, 14,12 , 3596 , 35.96,1656223939.720208 
57,[0;31;40m3[0m, [0;31;40m1[0m, 7,Col,3, 10,12 , 2572 , 25.72,1656223939.720208 
57,[0;31;40m3[0m, [0;31;40m2[0m, 0,Row,12, 4,12 , 1036 , 10.36,1656223939.720208 
57,[0;31;40m3[0m, [0;31;40m3[0m, 63,Row,5, 13,12 , 3340 , 33.4,1656223939.720208 
57,[0;31;40m3[0m, 4, 61,Row,1, 6,12 , 1548 , 15.48,1656223939.720208 



60,[0;31;40m1[0m, [0;31;40m6[0m, 4,Row,0, 13,7 , 3335 , 33.35,1656223942.1160421 
60,[0;31;40m4[0m, [0;31;40m5[0m, 4,Row,9, 12,9 , 3081 , 30.81,1656223942.1160421 
60,[0;31;40m12[0m, [0;31;40m3[0m, 12,Row,2, 0,2 , 2 , 0.02,1656223942.1160421 
60,[0;31;40m11[0m, [0;31;40m0[0m, 12,Row,3, 10,2 , 2562 , 25.62,1656223942.1160421 
60,[0;31;40m12[0m, [0;31;40m0[0m, 12,Row,4, 13,8 , 3336 , 33.36,1656223942.1160421 
60,[0;31;40m17[0m, [0;31;40m0[0m, 12,Row,5, 12,14 , 3086 , 30.86,1656223942.1160421 
60,0, [0;31;40m5[0m, 12,Row,6, 2,12 , 524 , 5.24,1656223942.1160421 
60,[0;31;40m15[0m, [0;31;40m5[0m, 12,Row,7, 11,10 , 2826 , 28.26,1656223942.1160421 
60,[0;31;40m7[0m, [0;31;40m0[0m, 12,Row,8, 14,4 , 3588 , 35.88,1656223942.1160421 
60,[0;31;40m14[0m, [0;31;40m3[0m, 12,Row,9, 14,12 , 3596 , 35.96,1656223942.1160421 
60,[0;31;40m24[0m, [0;31;40m0[0m, 12,Row,10, 6,4 , 1540 , 15.4,1656223942.1160421 
60,[0;31;40m31[0m, [0;31;40m6[0m, 12,Row,11, 12,2 , 3074 , 30.74,1656223942.1160421 
60,[0;31;40m17[0m, 4, 12,Row,12, 14,14 , 3598 , 35.98,1656223942.1160421 
60,[0;31;40m11[0m, [0;31;40m6[0m, 12,Row,13, 14,1 , 3585 , 35.85,1656223942.1160421 
60,[0;31;40m14[0m, [0;31;40m7[0m, 12,Row,14, 3,6 , 774 , 7.74,1656223942.1160421 
60,[0;31;40m10[0m, [0;31;40m0[0m, 12,Row,15, 12,14 , 3086 , 30.86,1656223942.1160421 
60,0, [0;31;40m0[0m, 12,Row,16, 14,1 , 3585 , 35.85,1656223942.1160421 
60,[0;31;40m4[0m, [0;31;40m0[0m, 12,Row,17, 10,7 , 2567 , 25.67,1656223942.1160421 
60,[0;31;40m11[0m, [0;31;40m6[0m, 12,Row,9, 14,2 , 3586 , 35.86,1656223942.1160421 
60,[0;31;40m4[0m, [0;31;40m7[0m, 12,Row,13, 9,0 , 2304 , 23.04,1656223942.1160421 
60,[0;31;40m25[0m, [0;31;40m7[0m, 12,Row,18, 3,2 , 770 , 7.7,1656223942.1160421 
60,[0;31;40m10[0m, [0;31;40m5[0m, 12,Row,19, 1,3 , 259 , 2.59,1656223942.1160421 
60,[0;31;40m25[0m, [0;31;40m0[0m, 12,Row,20, 0,1 , 1 , 0.01,1656223942.1160421 
60,[0;31;40m31[0m, [0;31;40m6[0m, 12,Row,21, 10,2 , 2562 , 25.62,1656223942.1160421 
60,[0;31;40m21[0m, [0;31;40m2[0m, 13,Row,234, 2,170 , 682 , 6.82,1656223942.1160421 
60,0, 4, 9,Row,14, 5,148 , 1428 , 14.28,1656223942.1160421 
60,0, 4, 16,Row,166, 6,8 , 1544 , 15.44,1656223942.1160421 
60,[0;31;40m1[0m, 4, 23,Row,62, 4,179 , 1203 , 12.03,1656223942.1160421 
60,[0;31;40m1[0m, 4, 24,Row,240, 14,210 , 3794 , 37.94,1656223942.1160421 
60,[0;31;40m1[0m, 4, 9,Row,241, 15,70 , 3910 , 39.1,1656223942.1160421 
60,[0;31;40m1[0m, 4, 10,Row,241, 1,184 , 440 , 4.4,1656223942.1160421 
60,[0;31;40m1[0m, 4, 13,Row,242, 5,158 , 1438 , 14.38,1656223942.1160421 
60,[0;31;40m1[0m, 4, 15,Row,241, 1,50 , 306 , 3.06,1656223942.1160421 
60,[0;31;40m1[0m, 4, 25,Row,61, 7,178 , 1970 , 19.7,1656223942.1160421 




64,[0;31;40m1[0m, [0;31;40m3[0m, 62,Row,8, 3,12 , 780 , 7.8,1656223945.2880704 
64,0, [0;31;40m0[0m, 22,Col,8, 10,12 , 2572 , 25.72,1656223945.2880704 
64,0, [0;31;40m1[0m, 56,Row,8, 12,12 , 3084 , 30.84,1656223945.2880704 
64,0, [0;31;40m2[0m, 10,Col,6, 13,12 , 3340 , 33.4,1656223945.2880704 
64,0, [0;31;40m3[0m, 7,Row,3, 15,12 , 3852 , 38.52,1656223945.2880704 
64,0, 4, 13,Row,12, 6,12 , 1548 , 15.48,1656223945.2880704 
64,0, [0;31;40m5[0m, 42,Col,14, 3,12 , 780 , 7.8,1656223945.2880704 
64,0, [0;31;40m6[0m, 29,Col,1, 9,12 , 2316 , 23.16,1656223945.2880704 
64,0, [0;31;40m7[0m, 13,Row,10, 4,12 , 1036 , 10.36,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m0[0m, 61,Row,6, 0,12 , 12 , 0.12,1656223945.2880704 
64,0, [0;31;40m6[0m, 48,Row,12, 4,77 , 1101 , 11.01,1656223945.2880704 
64,0, [0;31;40m2[0m, 49,Col,12, 7,77 , 1869 , 18.69,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m0[0m, 62,Col,12, 8,102 , 2150 , 21.5,1656223945.2880704 
64,0, [0;31;40m0[0m, 30,Col,12, 9,166 , 2470 , 24.7,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m2[0m, 42,Col,12, 10,102 , 2662 , 26.62,1656223945.2880704 
64,0, [0;31;40m7[0m, 48,Col,12, 11,26 , 2842 , 28.42,1656223945.2880704 
64,0, [0;31;40m0[0m, 16,Row,12, 12,110 , 3182 , 31.82,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m0[0m, 48,Col,12, 4,11 , 1035 , 10.35,1656223945.2880704 
64,0, [0;31;40m3[0m, 0,Row,12, 7,11 , 1803 , 18.03,1656223945.2880704 
64,0, [0;31;40m7[0m, 48,Col,12, 13,91 , 3419 , 34.19,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,12, 14,157 , 3741 , 37.41,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m7[0m, 60,Col,12, 0,155 , 155 , 1.55,1656223945.2880704 
64,0, [0;31;40m2[0m, 0,Col,12, 1,12 , 268 , 2.68,1656223945.2880704 
64,0, [0;31;40m7[0m, 31,Row,12, 2,102 , 614 , 6.14,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m1[0m, 59,Row,12, 4,11 , 1035 , 10.35,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m1[0m, 43,Col,12, 7,11 , 1803 , 18.03,1656223945.2880704 
64,0, [0;31;40m6[0m, 48,Col,12, 8,102 , 2150 , 21.5,1656223945.2880704 
64,0, [0;31;40m5[0m, 34,Row,12, 10,215 , 2775 , 27.75,1656223945.2880704 
64,0, [0;31;40m2[0m, 16,Col,12, 12,216 , 3288 , 32.88,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m1[0m, 22,Row,12, 2,215 , 727 , 7.27,1656223945.2880704 
64,0, [0;31;40m5[0m, 36,Col,12, 3,215 , 983 , 9.83,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m5[0m, 55,Col,12, 4,215 , 1239 , 12.39,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m6[0m, 11,Col,12, 7,162 , 1954 , 19.54,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m1[0m, 0,Row,12, 8,162 , 2210 , 22.1,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m7[0m, 26,Col,12, 10,162 , 2722 , 27.22,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m6[0m, 7,Col,12, 2,236 , 748 , 7.48,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m5[0m, 12,Col,12, 3,163 , 931 , 9.31,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,12, 4,163 , 1187 , 11.87,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m2[0m, 62,Row,12, 2,236 , 748 , 7.48,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m2[0m, 39,Col,12, 4,162 , 1186 , 11.86,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m7[0m, 61,Row,12, 7,162 , 1954 , 19.54,1656223945.2880704 
64,0, [0;31;40m7[0m, 58,Col,12, 8,61 , 2109 , 21.09,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m0[0m, 12,Row,12, 10,61 , 2621 , 26.21,1656223945.2880704 
64,[0;31;40m1[0m, [0;31;40m7[0m, 32,Col,12, 4,61 , 1085 , 10.85,1656223945.2880704 
64,0, [0;31;40m2[0m, 23,Row,12, 7,149 , 1941 , 19.41,1656223945.2880704 
64,0, 4, 0,Col,12, 8,149 , 2197 , 21.97,1656223945.2880704 
64,0, [0;31;40m0[0m, 14,Col,12, 12,25 , 3097 , 30.97,1656223945.2880704 
64,0, [0;31;40m0[0m, 0,Col,12, 3,61 , 829 , 8.29,1656223945.2880704 
64,0, 4, 38,Row,12, 4,61 , 1085 , 10.85,1656223945.2880704 
64,0, [0;31;40m5[0m, 16,Row,12, 5,61 , 1341 , 13.41,1656223945.2880704 
64,0, [0;31;40m7[0m, 28,Col,13, 13,7 , 3335 , 33.35,1656223945.2880704 



67,[0;31;40m1[0m, [0;31;40m0[0m, 11,Row,11, 15,4 , 3844 , 38.44,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m0[0m, 14,Row,5, 1,4 , 260 , 2.6,1656223947.7467022 
67,0, [0;31;40m1[0m, 20,Col,14, 8,12 , 2060 , 20.6,1656223947.7467022 
67,0, [0;31;40m2[0m, 14,Col,9, 0,12 , 12 , 0.12,1656223947.7467022 
67,0, 4, 45,Row,15, 10,12 , 2572 , 25.72,1656223947.7467022 
67,0, [0;31;40m5[0m, 61,Row,5, 8,12 , 2060 , 20.6,1656223947.7467022 
67,0, [0;31;40m5[0m, 40,Col,12, 6,142 , 1678 , 16.78,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m5[0m, 6,Col,12, 7,142 , 1934 , 19.34,1656223947.7467022 
67,0, [0;31;40m7[0m, 42,Row,12, 8,173 , 2221 , 22.21,1656223947.7467022 
67,[0;31;40m1[0m, 4, 26,Col,12, 9,142 , 2446 , 24.46,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m6[0m, 12,Row,12, 10,71 , 2631 , 26.31,1656223947.7467022 
67,0, [0;31;40m5[0m, 13,Row,12, 11,198 , 3014 , 30.14,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m6[0m, 32,Row,12, 12,128 , 3200 , 32.0,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m2[0m, 59,Row,12, 13,198 , 3526 , 35.26,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m3[0m, 62,Col,12, 14,108 , 3692 , 36.92,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m2[0m, 5,Col,12, 15,184 , 4024 , 40.24,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m7[0m, 28,Col,12, 0,179 , 179 , 1.79,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m6[0m, 40,Col,12, 1,170 , 426 , 4.26,1656223947.7467022 
67,0, [0;31;40m7[0m, 29,Row,12, 7,142 , 1934 , 19.34,1656223947.7467022 
67,0, [0;31;40m3[0m, 26,Col,12, 2,198 , 710 , 7.1,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m7[0m, 40,Col,12, 15,184 , 4024 , 40.24,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m1[0m, 34,Col,12, 0,233 , 233 , 2.33,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m3[0m, 4,Col,12, 3,19 , 787 , 7.87,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m6[0m, 25,Row,12, 4,234 , 1258 , 12.58,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m1[0m, 28,Row,12, 5,182 , 1462 , 14.62,1656223947.7467022 
67,0, [0;31;40m7[0m, 40,Row,12, 6,234 , 1770 , 17.7,1656223947.7467022 
67,[0;31;40m1[0m, [0;31;40m0[0m, 4,Row,12, 7,19 , 1811 , 18.11,1656223947.7467022 
