NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
7,0, 4, 24,Col,3, 0,121 , 121 , 1.21,1656226226.014647 
7,0, 4, 26,Col,121, 6,8 , 1544 , 15.44,1656226226.014647 
7,0, 4, 29,Col,17, 14,158 , 3742 , 37.42,1656226226.014647 
7,0, 4, 3,Row,121, 11,239 , 3055 , 30.55,1656226226.014647 
7,0, 4, 26,Col,121, 13,36 , 3364 , 33.64,1656226226.014647 
7,0, 4, 15,Row,96, 15,216 , 4056 , 40.56,1656226226.014647 
7,0, 4, 24,Col,96, 15,203 , 4043 , 40.43,1656226226.014647 
7,0, 4, 10,Row,17, 9,95 , 2399 , 23.99,1656226226.014647 
7,0, 4, 29,Col,17, 10,128 , 2688 , 26.88,1656226226.014647 
7,0, 4, 3,Row,52, 15,57 , 3897 , 38.97,1656226226.014647 
7,0, 4, 26,Col,52, 15,51 , 3891 , 38.91,1656226226.014647 
7,0, 4, 15,Row,226, 14,200 , 3784 , 37.84,1656226226.014647 
7,0, 4, 24,Col,226, 14,187 , 3771 , 37.71,1656226226.014647 
7,0, 4, 3,Row,34, 13,138 , 3466 , 34.66,1656226226.014647 
7,0, 4, 26,Col,34, 13,132 , 3460 , 34.6,1656226226.014647 
7,0, 4, 10,Row,230, 6,13 , 1549 , 15.49,1656226226.014647 
7,0, 4, 15,Row,61, 7,102 , 1894 , 18.94,1656226226.014647 
7,0, [0;31;40m7[0m, 38,Row,4, 8,61 , 2109 , 21.09,1656226226.014647 
7,0, [0;31;40m7[0m, 24,Row,4, 13,230 , 3558 , 35.58,1656226226.014647 
7,0, [0;31;40m6[0m, 6,Row,61, 13,61 , 3389 , 33.89,1656226226.014647 
7,0, 4, 3,Row,9, 15,109 , 3949 , 39.49,1656226226.014647 
7,0, 4, 15,Row,144, 11,58 , 2874 , 28.74,1656226226.014647 
7,0, 4, 24,Col,144, 11,38 , 2854 , 28.54,1656226226.014647 
7,0, 4, 26,Col,9, 15,102 , 3942 , 39.42,1656226226.014647 
7,0, 4, 10,Row,153, 7,8 , 1800 , 18.0,1656226226.014647 
7,0, 4, 29,Col,153, 7,0 , 1792 , 17.92,1656226226.014647 
7,0, 4, 15,Row,218, 8,14 , 2062 , 20.62,1656226226.014647 
7,0, 4, 24,Col,219, 8,1 , 2049 , 20.49,1656226226.014647 
7,0, 4, 3,Row,209, 7,139 , 1931 , 19.31,1656226226.014647 
7,0, 4, 26,Col,209, 7,132 , 1924 , 19.24,1656226226.014647 

8,0, 4, 3,Row,153, 12,40 , 3112 , 31.12,1656226226.8738146 
8,0, 4, 9,Row,90, 15,247 , 4087 , 40.87,1656226226.8738146 
8,0, 4, 3,Row,153, 0,73 , 73 , 0.73,1656226226.8738146 
8,0, 4, 10,Row,243, 8,228 , 2276 , 22.76,1656226226.8738146 
8,0, 4, 15,Row,3, 10,188 , 2748 , 27.48,1656226226.8738146 
8,0, 4, 25,Row,59, 2,215 , 727 , 7.27,1656226226.8738146 
8,0, 4, 15,Row,3, 7,222 , 2014 , 20.14,1656226226.8738146 
8,0, 4, 11,Col,90, 15,247 , 4087 , 40.87,1656226226.8738146 
8,0, 4, 16,Col,59, 2,215 , 727 , 7.27,1656226226.8738146 
8,0, 4, 24,Col,3, 9,103 , 2407 , 24.07,1656226226.8738146 
8,0, 4, 26,Col,106, 12,76 , 3148 , 31.48,1656226226.8738146 
8,0, 4, 29,Col,48, 9,6 , 2310 , 23.1,1656226226.8738146 
8,0, 4, 10,Row,48, 9,105 , 2409 , 24.09,1656226226.8738146 
8,0, [0;31;40m2[0m, 48,Row,9, 1,4 , 260 , 2.6,1656226226.8738146 
8,0, [0;31;40m3[0m, 42,Row,4, 8,4 , 2052 , 20.52,1656226226.8738146 
8,[0;31;40m19[0m, [0;31;40m2[0m, 42,Row,14, 9,4 , 2308 , 23.08,1656226226.8738146 
8,[0;31;40m1[0m, [0;31;40m7[0m, 44,Row,12, 12,4 , 3076 , 30.76,1656226226.8738146 
8,[0;31;40m19[0m, [0;31;40m0[0m, 44,Row,12, 12,61 , 3133 , 31.33,1656226226.8738146 
8,0, 4, 3,Row,17, 2,186 , 698 , 6.98,1656226226.8738146 
8,0, 4, 26,Col,17, 2,176 , 688 , 6.88,1656226226.8738146 
8,0, 4, 15,Row,204, 4,164 , 1188 , 11.88,1656226226.8738146 
8,0, 4, 24,Col,204, 4,152 , 1176 , 11.76,1656226226.8738146 
8,0, 4, 10,Row,151, 12,162 , 3234 , 32.34,1656226226.8738146 
8,0, 4, 29,Col,151, 12,152 , 3224 , 32.24,1656226226.8738146 
8,0, 4, 32,Row,106, 3,245 , 1013 , 10.13,1656226226.8738146 
8,0, 4, 33,Col,106, 3,243 , 1011 , 10.11,1656226226.8738146 
8,0, 4, 3,Row,226, 10,0 , 2560 , 25.6,1656226226.8738146 
8,0, 4, 26,Col,226, 9,242 , 2546 , 25.46,1656226226.8738146 
8,0, 4, 15,Row,3, 11,103 , 2919 , 29.19,1656226226.8738146 
8,0, 4, 24,Col,3, 11,88 , 2904 , 29.04,1656226226.8738146 
8,0, 4, 1,Row,214, 3,234 , 1002 , 10.02,1656226226.8738146 
8,0, 4, 32,Col,214, 3,226 , 994 , 9.94,1656226226.8738146 
8,0, 4, 10,Row,72, 12,87 , 3159 , 31.59,1656226226.8738146 
8,0, 4, 29,Col,72, 12,80 , 3152 , 31.52,1656226226.8738146 
8,0, 4, 3,Row,152, 4,90 , 1114 , 11.14,1656226226.8738146 
8,0, 4, 15,Row,80, 2,103 , 615 , 6.15,1656226226.8738146 
8,0, 4, 24,Col,80, 2,91 , 603 , 6.03,1656226226.8738146 
8,0, 4, 26,Col,152, 4,76 , 1100 , 11.0,1656226226.8738146 
8,0, 4, 15,Row,223, 13,221 , 3549 , 35.49,1656226226.8738146 
8,0, 4, 3,Row,173, 13,64 , 3392 , 33.92,1656226226.8738146 
8,0, 4, 24,Col,223, 13,209 , 3537 , 35.37,1656226226.8738146 
8,0, 4, 26,Col,173, 13,59 , 3387 , 33.87,1656226226.8738146 

9,0, 4, 0,Row,67, 13,153 , 3481 , 34.81,1656226227.7414334 
9,0, 4, 1,Row,227, 10,238 , 2798 , 27.98,1656226227.7414334 
9,0, 4, 3,Row,44, 9,212 , 2516 , 25.16,1656226227.7414334 
9,0, 4, 3,Row,44, 8,151 , 2199 , 21.99,1656226227.7414334 
9,0, 4, 10,Row,162, 3,171 , 939 , 9.39,1656226227.7414334 
9,0, 4, 15,Row,10, 0,121 , 121 , 1.21,1656226227.7414334 
9,0, 4, 16,Row,197, 1,125 , 381 , 3.81,1656226227.7414334 
9,0, 4, 5,Col,197, 1,124 , 380 , 3.8,1656226227.7414334 
9,0, 4, 9,Col,67, 13,150 , 3478 , 34.78,1656226227.7414334 
9,0, 4, 22,Col,227, 10,236 , 2796 , 27.96,1656226227.7414334 
9,0, 4, 24,Col,164, 10,153 , 2713 , 27.13,1656226227.7414334 
9,0, 4, 15,Row,164, 2,161 , 673 , 6.73,1656226227.7414334 
9,0, 4, 24,Col,164, 3,181 , 949 , 9.49,1656226227.7414334 
9,0, 4, 26,Col,209, 5,118 , 1398 , 13.98,1656226227.7414334 
9,0, 4, 3,Row,210, 12,101 , 3173 , 31.73,1656226227.7414334 
9,0, 4, 26,Col,209, 14,147 , 3731 , 37.31,1656226227.7414334 
9,0, 4, 29,Col,116, 15,162 , 4002 , 40.02,1656226227.7414334 
9,0, 4, 10,Row,116, 3,231 , 999 , 9.99,1656226227.7414334 
9,0, 4, 29,Col,116, 11,12 , 2828 , 28.28,1656226227.7414334 
9,0, 4, 15,Row,69, 10,68 , 2628 , 26.28,1656226227.7414334 
9,0, 4, 24,Col,69, 10,55 , 2615 , 26.15,1656226227.7414334 
9,0, 4, 3,Row,240, 9,27 , 2331 , 23.31,1656226227.7414334 
9,0, 4, 26,Col,240, 9,21 , 2325 , 23.25,1656226227.7414334 
9,0, 4, 15,Row,149, 6,37 , 1573 , 15.73,1656226227.7414334 
9,0, 4, 24,Col,149, 6,23 , 1559 , 15.59,1656226227.7414334 
9,0, 4, 10,Row,220, 11,169 , 2985 , 29.85,1656226227.7414334 
9,0, 4, 29,Col,220, 11,161 , 2977 , 29.77,1656226227.7414334 

10,0, [0;31;40m0[0m, 6,Row,0, 8,4 , 2052 , 20.52,1656226228.6176174 
10,0, [0;31;40m3[0m, 7,Row,11, 5,4 , 1284 , 12.84,1656226228.6176174 
10,0, 4, 6,Col,2, 15,4 , 3844 , 38.44,1656226228.6176174 
10,[0;31;40m1[0m, [0;31;40m2[0m, 8,Col,13, 13,4 , 3332 , 33.32,1656226228.6176174 
10,[0;31;40m1[0m, [0;31;40m7[0m, 17,Row,4, 15,4 , 3844 , 38.44,1656226228.6176174 
10,[0;31;40m17[0m, [0;31;40m5[0m, 6,Col,2, 5,4 , 1284 , 12.84,1656226228.6176174 
10,[0;31;40m19[0m, [0;31;40m0[0m, 44,Col,11, 7,4 , 1796 , 17.96,1656226228.6176174 
10,[0;31;40m19[0m, [0;31;40m2[0m, 29,Col,5, 0,4 , 4 , 0.04,1656226228.6176174 
10,[0;31;40m19[0m, [0;31;40m5[0m, 35,Row,1, 5,4 , 1284 , 12.84,1656226228.6176174 
10,0, [0;31;40m3[0m, 29,Col,3, 7,4 , 1796 , 17.96,1656226228.6176174 
10,[0;31;40m1[0m, [0;31;40m7[0m, 44,Col,7, 11,4 , 2820 , 28.2,1656226228.6176174 
10,[0;31;40m1[0m, [0;31;40m2[0m, 35,Row,3, 14,4 , 3588 , 35.88,1656226228.6176174 
10,[0;31;40m19[0m, [0;31;40m0[0m, 44,Col,11, 4,4 , 1028 , 10.28,1656226228.6176174 
10,[0;31;40m19[0m, [0;31;40m2[0m, 29,Col,8, 14,4 , 3588 , 35.88,1656226228.6176174 
10,[0;31;40m19[0m, [0;31;40m5[0m, 35,Row,3, 13,4 , 3332 , 33.32,1656226228.6176174 
10,[0;31;40m20[0m, [0;31;40m0[0m, 52,Col,10, 6,4 , 1540 , 15.4,1656226228.6176174 
10,[0;31;40m20[0m, [0;31;40m1[0m, 52,Col,8, 7,4 , 1796 , 17.96,1656226228.6176174 
10,[0;31;40m20[0m, [0;31;40m2[0m, 48,Col,11, 12,61 , 3133 , 31.33,1656226228.6176174 
10,0, 4, 3,Row,215, 5,33 , 1313 , 13.13,1656226228.6176174 
10,0, 4, 26,Col,215, 5,27 , 1307 , 13.07,1656226228.6176174 
10,0, 4, 15,Row,107, 6,41 , 1577 , 15.77,1656226228.6176174 
10,0, 4, 24,Col,107, 6,26 , 1562 , 15.62,1656226228.6176174 
10,0, 4, 10,Row,142, 13,214 , 3542 , 35.42,1656226228.6176174 
10,0, 4, 29,Col,142, 13,202 , 3530 , 35.3,1656226228.6176174 
10,0, 4, 3,Row,88, 4,170 , 1194 , 11.94,1656226228.6176174 
10,0, 4, 26,Col,87, 4,164 , 1188 , 11.88,1656226228.6176174 
10,0, 4, 15,Row,21, 11,65 , 2881 , 28.81,1656226228.6176174 
10,0, 4, 24,Col,21, 11,52 , 2868 , 28.68,1656226228.6176174 
10,0, 4, 3,Row,212, 11,177 , 2993 , 29.93,1656226228.6176174 
10,0, 4, 15,Row,105, 1,193 , 449 , 4.49,1656226228.6176174 
10,0, 4, 10,Row,200, 4,172 , 1196 , 11.96,1656226228.6176174 
10,0, 4, 24,Col,105, 1,181 , 437 , 4.37,1656226228.6176174 
10,0, 4, 26,Col,212, 11,169 , 2985 , 29.85,1656226228.6176174 
10,0, 4, 29,Col,200, 4,163 , 1187 , 11.87,1656226228.6176174 
10,0, 4, 15,Row,233, 13,185 , 3513 , 35.13,1656226228.6176174 
10,0, 4, 3,Row,186, 7,66 , 1858 , 18.58,1656226228.6176174 
10,0, 4, 24,Col,233, 13,172 , 3500 , 35.0,1656226228.6176174 
10,0, 4, 26,Col,186, 7,60 , 1852 , 18.52,1656226228.6176174 
10,0, 4, 10,Row,46, 7,35 , 1827 , 18.27,1656226228.6176174 
10,0, 4, 29,Col,46, 7,24 , 1816 , 18.16,1656226228.6176174 

11,0, 4, 15,Row,87, 8,135 , 2183 , 21.83,1656226229.490949 
11,0, 4, 24,Col,61, 5,4 , 1284 , 12.84,1656226229.490949 
11,0, [0;31;40m5[0m, 4,Row,144, 4,0 , 1024 , 10.24,1656226229.490949 
11,[0;31;40m24[0m, [0;31;40m7[0m, 6,Row,71, 4,3 , 1027 , 10.27,1656226229.490949 
11,[0;31;40m8[0m, [0;31;40m1[0m, 13,Row,169, 4,10 , 1034 , 10.34,1656226229.490949 
11,[0;31;40m15[0m, [0;31;40m5[0m, 15,Row,160, 4,15 , 1039 , 10.39,1656226229.490949 
11,[0;31;40m19[0m, [0;31;40m6[0m, 10,Row,112, 4,16 , 1040 , 10.4,1656226229.490949 
11,[0;31;40m24[0m, [0;31;40m5[0m, 9,Row,189, 4,29 , 1053 , 10.53,1656226229.490949 
11,[0;31;40m13[0m, [0;31;40m5[0m, 5,Row,233, 4,10 , 1034 , 10.34,1656226229.490949 
11,[0;31;40m15[0m, [0;31;40m5[0m, 5,Row,142, 4,128 , 1152 , 11.52,1656226229.490949 
11,[0;31;40m24[0m, [0;31;40m5[0m, 9,Row,192, 4,15 , 1039 , 10.39,1656226229.490949 
11,[0;31;40m19[0m, [0;31;40m6[0m, 2,Row,53, 4,3 , 1027 , 10.27,1656226229.490949 
11,[0;31;40m4[0m, [0;31;40m0[0m, 10,Row,81, 4,132 , 1156 , 11.56,1656226229.490949 
11,[0;31;40m24[0m, [0;31;40m7[0m, 6,Row,66, 4,139 , 1163 , 11.63,1656226229.490949 
11,[0;31;40m21[0m, [0;31;40m3[0m, 11,Row,230, 4,152 , 1176 , 11.76,1656226229.490949 
11,[0;31;40m19[0m, [0;31;40m6[0m, 11,Row,168, 4,154 , 1178 , 11.78,1656226229.490949 
11,[0;31;40m4[0m, [0;31;40m0[0m, 6,Row,10, 4,157 , 1181 , 11.81,1656226229.490949 
11,[0;31;40m15[0m, 4, 9,Row,54, 13,61 , 3389 , 33.89,1656226229.490949 
11,0, 4, 15,Row,37, 11,154 , 2970 , 29.7,1656226229.490949 
11,0, 4, 24,Col,37, 11,141 , 2957 , 29.57,1656226229.490949 
11,0, 4, 3,Row,12, 5,233 , 1513 , 15.13,1656226229.490949 
11,0, 4, 26,Col,12, 5,225 , 1505 , 15.05,1656226229.490949 
11,0, 4, 10,Row,241, 9,198 , 2502 , 25.02,1656226229.490949 
11,0, 4, 29,Col,241, 9,181 , 2485 , 24.85,1656226229.490949 
11,0, 4, 15,Row,152, 3,245 , 1013 , 10.13,1656226229.490949 
11,0, 4, 24,Col,152, 3,232 , 1000 , 10.0,1656226229.490949 
11,0, 4, 3,Row,239, 4,139 , 1163 , 11.63,1656226229.490949 
11,0, 4, 26,Col,239, 4,133 , 1157 , 11.57,1656226229.490949 
11,0, 4, 10,Row,90, 11,185 , 3001 , 30.01,1656226229.490949 
11,0, 4, 29,Col,90, 11,176 , 2992 , 29.92,1656226229.490949 
11,0, 4, 15,Row,16, 14,163 , 3747 , 37.47,1656226229.490949 
11,0, 4, 24,Col,16, 14,134 , 3718 , 37.18,1656226229.490949 
11,0, 4, 3,Row,169, 6,125 , 1661 , 16.61,1656226229.490949 
11,0, 4, 26,Col,169, 6,118 , 1654 , 16.54,1656226229.490949 
11,0, 4, 15,Row,136, 11,246 , 3062 , 30.62,1656226229.490949 
11,0, 4, 24,Col,136, 11,234 , 3050 , 30.5,1656226229.490949 
11,0, 4, 3,Row,82, 11,190 , 3006 , 30.06,1656226229.490949 
11,0, 4, 26,Col,82, 11,185 , 3001 , 30.01,1656226229.490949 
11,0, 4, 10,Row,209, 2,216 , 728 , 7.28,1656226229.490949 
11,0, 4, 29,Col,209, 2,208 , 720 , 7.2,1656226229.490949 
11,0, 4, 15,Row,0, 3,155 , 923 , 9.23,1656226229.490949 
11,0, 4, 24,Col,0, 3,143 , 911 , 9.11,1656226229.490949 

12,0, 4, 0,Row,97, 9,126 , 2430 , 24.3,1656226230.3696768 
12,0, 4, 3,Row,196, 8,143 , 2191 , 21.91,1656226230.3696768 
12,0, 4, 4,Row,201, 1,221 , 477 , 4.77,1656226230.3696768 
12,0, 4, 8,Row,211, 2,169 , 681 , 6.81,1656226230.3696768 
12,0, 4, 10,Row,2, 9,64 , 2368 , 23.68,1656226230.3696768 
12,0, 4, 15,Row,238, 14,81 , 3665 , 36.65,1656226230.3696768 
12,0, 4, 3,Row,196, 1,120 , 376 , 3.76,1656226230.3696768 
12,0, 4, 29,Row,168, 12,221 , 3293 , 32.93,1656226230.3696768 
12,0, 4, 6,Col,97, 9,121 , 2425 , 24.25,1656226230.3696768 
12,0, 4, 16,Col,168, 12,214 , 3286 , 32.86,1656226230.3696768 
12,0, 4, 15,Row,238, 14,66 , 3650 , 36.5,1656226230.3696768 
12,0, 4, 24,Col,238, 12,233 , 3305 , 33.05,1656226230.3696768 
12,0, 4, 26,Col,147, 15,126 , 3966 , 39.66,1656226230.3696768 
12,0, 4, 10,Row,130, 8,52 , 2100 , 21.0,1656226230.3696768 
12,0, 4, 29,Col,130, 4,112 , 1136 , 11.36,1656226230.3696768 
12,0, 4, 32,Col,201, 1,222 , 478 , 4.78,1656226230.3696768 
12,0, 4, 33,Col,211, 2,174 , 686 , 6.86,1656226230.3696768 
12,0, 4, 3,Row,147, 2,85 , 597 , 5.97,1656226230.3696768 
12,0, 4, 26,Col,147, 12,239 , 3311 , 33.11,1656226230.3696768 
12,0, 4, 15,Row,155, 14,34 , 3618 , 36.18,1656226230.3696768 
12,0, 4, 24,Col,155, 14,21 , 3605 , 36.05,1656226230.3696768 
12,0, 4, 3,Row,88, 1,15 , 271 , 2.71,1656226230.3696768 
12,0, 4, 26,Col,88, 1,9 , 265 , 2.65,1656226230.3696768 
12,0, 4, 10,Row,76, 4,249 , 1273 , 12.73,1656226230.3696768 
12,0, 4, 29,Col,76, 4,241 , 1265 , 12.65,1656226230.3696768 
12,0, 4, 15,Row,18, 4,37 , 1061 , 10.61,1656226230.3696768 
12,0, 4, 32,Row,162, 3,80 , 848 , 8.48,1656226230.3696768 
12,0, 4, 24,Col,18, 4,24 , 1048 , 10.48,1656226230.3696768 
12,0, 4, 30,Col,162, 3,81 , 849 , 8.49,1656226230.3696768 
12,0, 4, 3,Row,6, 2,239 , 751 , 7.51,1656226230.3696768 
12,0, 4, 26,Col,6, 2,231 , 743 , 7.43,1656226230.3696768 
12,0, 4, 15,Row,154, 4,146 , 1170 , 11.7,1656226230.3696768 
12,0, 4, 24,Col,154, 4,134 , 1158 , 11.58,1656226230.3696768 
12,0, 4, 10,Row,226, 8,214 , 2262 , 22.62,1656226230.3696768 
12,0, 4, 29,Col,226, 8,198 , 2246 , 22.46,1656226230.3696768 
12,0, 4, 3,Row,173, 2,140 , 652 , 6.52,1656226230.3696768 
12,0, 4, 26,Col,214, 4,64 , 1088 , 10.88,1656226230.3696768 
12,0, 4, 0,Row,208, 1,230 , 486 , 4.86,1656226230.3696768 
12,0, 4, 1,Row,211, 8,135 , 2183 , 21.83,1656226230.3696768 
12,0, 4, 2,Row,213, 3,17 , 785 , 7.85,1656226230.3696768 
12,0, 4, 4,Row,210, 6,103 , 1639 , 16.39,1656226230.3696768 
12,0, 4, 5,Row,210, 7,49 , 1841 , 18.41,1656226230.3696768 
12,0, 4, 7,Row,211, 7,61 , 1853 , 18.53,1656226230.3696768 

13,0, [0;31;40m2[0m, 23,Col,0, 4,4 , 1028 , 10.28,1656226231.2850294 
13,0, [0;31;40m3[0m, 17,Col,13, 7,4 , 1796 , 17.96,1656226231.2850294 
13,0, 4, 17,Row,15, 11,4 , 2820 , 28.2,1656226231.2850294 
13,[0;31;40m1[0m, [0;31;40m2[0m, 0,Row,5, 1,4 , 260 , 2.6,1656226231.2850294 
13,[0;31;40m1[0m, 4, 25,Row,1, 2,4 , 516 , 5.16,1656226231.2850294 
13,[0;31;40m1[0m, [0;31;40m7[0m, 1,Row,15, 4,4 , 1028 , 10.28,1656226231.2850294 
13,[0;31;40m2[0m, [0;31;40m2[0m, 17,Row,3, 6,4 , 1540 , 15.4,1656226231.2850294 
13,[0;31;40m3[0m, [0;31;40m7[0m, 17,Col,6, 0,4 , 4 , 0.04,1656226231.2850294 
13,0, [0;31;40m0[0m, 0,Row,0, 7,4 , 1796 , 17.96,1656226231.2850294 
13,0, [0;31;40m3[0m, 49,Row,0, 14,4 , 3588 , 35.88,1656226231.2850294 
13,[0;31;40m1[0m, [0;31;40m7[0m, 1,Row,11, 4,4 , 1028 , 10.28,1656226231.2850294 
13,[0;31;40m4[0m, [0;31;40m1[0m, 17,Col,4, 0,4 , 4 , 0.04,1656226231.2850294 
13,[0;31;40m1[0m, [0;31;40m2[0m, 56,Row,6, 5,4 , 1284 , 12.84,1656226231.2850294 
13,[0;31;40m4[0m, [0;31;40m2[0m, 56,Row,8, 5,4 , 1284 , 12.84,1656226231.2850294 
13,[0;31;40m16[0m, [0;31;40m0[0m, 25,Row,0, 5,4 , 1284 , 12.84,1656226231.2850294 
13,[0;31;40m16[0m, [0;31;40m1[0m, 25,Row,1, 12,4 , 3076 , 30.76,1656226231.2850294 
13,[0;31;40m16[0m, [0;31;40m2[0m, 17,Col,7, 5,4 , 1284 , 12.84,1656226231.2850294 
13,[0;31;40m16[0m, [0;31;40m6[0m, 30,Row,9, 10,4 , 2564 , 25.64,1656226231.2850294 
13,[0;31;40m17[0m, [0;31;40m6[0m, 56,Row,8, 11,4 , 2820 , 28.2,1656226231.2850294 
13,[0;31;40m18[0m, [0;31;40m6[0m, 18,Col,7, 15,4 , 3844 , 38.44,1656226231.2850294 
13,0, [0;31;40m3[0m, 1,Row,2, 0,4 , 4 , 0.04,1656226231.2850294 
13,[0;31;40m1[0m, [0;31;40m7[0m, 60,Row,3, 8,4 , 2052 , 20.52,1656226231.2850294 
13,[0;31;40m18[0m, [0;31;40m7[0m, 17,Row,3, 13,4 , 3332 , 33.32,1656226231.2850294 
13,[0;31;40m19[0m, [0;31;40m0[0m, 60,Row,10, 5,4 , 1284 , 12.84,1656226231.2850294 
13,[0;31;40m19[0m, [0;31;40m2[0m, 1,Row,9, 14,4 , 3588 , 35.88,1656226231.2850294 
13,[0;31;40m19[0m, 4, 19,Col,8, 0,4 , 4 , 0.04,1656226231.2850294 
13,[0;31;40m19[0m, [0;31;40m5[0m, 46,Row,13, 5,4 , 1284 , 12.84,1656226231.2850294 
13,[0;31;40m19[0m, [0;31;40m6[0m, 17,Col,5, 1,4 , 260 , 2.6,1656226231.2850294 
13,[0;31;40m1[0m, [0;31;40m2[0m, 46,Row,13, 15,4 , 3844 , 38.44,1656226231.2850294 
13,[0;31;40m19[0m, [0;31;40m5[0m, 46,Row,12, 4,4 , 1028 , 10.28,1656226231.2850294 
13,[0;31;40m19[0m, [0;31;40m7[0m, 16,Col,11, 12,4 , 3076 , 30.76,1656226231.2850294 
13,[0;31;40m1[0m, [0;31;40m7[0m, 54,Col,3, 12,4 , 3076 , 30.76,1656226231.2850294 
13,0, [0;31;40m3[0m, 57,Row,14, 13,4 , 3332 , 33.32,1656226231.2850294 
13,[0;31;40m19[0m, [0;31;40m0[0m, 54,Col,3, 14,4 , 3588 , 35.88,1656226231.2850294 
13,[0;31;40m19[0m, [0;31;40m2[0m, 57,Row,14, 5,4 , 1284 , 12.84,1656226231.2850294 
13,[0;31;40m20[0m, [0;31;40m0[0m, 17,Row,1, 8,4 , 2052 , 20.52,1656226231.2850294 
13,[0;31;40m20[0m, [0;31;40m1[0m, 17,Col,14, 14,4 , 3588 , 35.88,1656226231.2850294 
13,[0;31;40m20[0m, [0;31;40m2[0m, 16,Col,1, 0,61 , 61 , 0.61,1656226231.2850294 
13,0, 4, 15,Row,139, 0,3 , 3 , 0.03,1656226231.2850294 
13,0, 4, 24,Col,139, 15,247 , 4087 , 40.87,1656226231.2850294 
13,0, 4, 3,Row,242, 9,113 , 2417 , 24.17,1656226231.2850294 
13,0, 4, 26,Col,242, 9,106 , 2410 , 24.1,1656226231.2850294 
13,0, 4, 10,Row,220, 9,32 , 2336 , 23.36,1656226231.2850294 
13,0, 4, 29,Col,220, 9,17 , 2321 , 23.21,1656226231.2850294 
13,0, 4, 15,Row,67, 3,227 , 995 , 9.95,1656226231.2850294 
13,0, 4, 24,Col,67, 3,215 , 983 , 9.83,1656226231.2850294 
13,0, 4, 3,Row,199, 11,126 , 2942 , 29.42,1656226231.2850294 
13,0, 4, 26,Col,199, 11,120 , 2936 , 29.36,1656226231.2850294 
13,0, 4, 10,Row,79, 0,34 , 34 , 0.34,1656226231.2850294 
13,0, 4, 29,Col,79, 0,8 , 8 , 0.08,1656226231.2850294 
13,0, 4, 15,Row,188, 15,219 , 4059 , 40.59,1656226231.2850294 
13,0, 4, 24,Col,188, 15,206 , 4046 , 40.46,1656226231.2850294 

14,0, 4, 3,Row,83, 9,38 , 2342 , 23.42,1656226232.1754906 
14,0, 4, 9,Row,90, 6,193 , 1729 , 17.29,1656226232.1754906 
14,0, 4, 10,Row,0, 14,194 , 3778 , 37.78,1656226232.1754906 
14,0, 4, 15,Row,139, 4,210 , 1234 , 12.34,1656226232.1754906 
14,0, 4, 31,Row,226, 0,156 , 156 , 1.56,1656226232.1754906 
14,0, 4, 6,Col,90, 6,191 , 1727 , 17.27,1656226232.1754906 
14,0, 4, 21,Col,226, 0,147 , 147 , 1.47,1656226232.1754906 
14,0, 4, 24,Col,139, 2,117 , 629 , 6.29,1656226232.1754906 
14,0, 4, 3,Row,38, 11,135 , 2951 , 29.51,1656226232.1754906 
14,0, 4, 15,Row,139, 1,20 , 276 , 2.76,1656226232.1754906 
14,0, 4, 24,Col,139, 14,169 , 3753 , 37.53,1656226232.1754906 
14,0, 4, 26,Col,38, 13,161 , 3489 , 34.89,1656226232.1754906 
14,0, 4, 29,Col,161, 10,203 , 2763 , 27.63,1656226232.1754906 
14,0, 4, 10,Row,161, 9,161 , 2465 , 24.65,1656226232.1754906 
14,0, 4, 29,Col,161, 9,227 , 2531 , 25.31,1656226232.1754906 
14,0, 4, 3,Row,210, 13,150 , 3478 , 34.78,1656226232.1754906 
14,0, 4, 15,Row,35, 4,137 , 1161 , 11.61,1656226232.1754906 
14,0, 4, 24,Col,35, 4,124 , 1148 , 11.48,1656226232.1754906 
14,0, 4, 26,Col,210, 13,141 , 3469 , 34.69,1656226232.1754906 
14,0, 4, 15,Row,148, 9,13 , 2317 , 23.17,1656226232.1754906 
14,0, 4, 3,Row,141, 10,43 , 2603 , 26.03,1656226232.1754906 
14,0, 4, 10,Row,33, 10,235 , 2795 , 27.95,1656226232.1754906 
14,0, 4, 24,Col,148, 9,0 , 2304 , 23.04,1656226232.1754906 
14,0, 4, 26,Col,141, 10,36 , 2596 , 25.96,1656226232.1754906 
14,0, 4, 29,Col,32, 10,227 , 2787 , 27.87,1656226232.1754906 
14,0, 4, 15,Row,89, 6,202 , 1738 , 17.38,1656226232.1754906 
14,0, 4, 3,Row,71, 14,112 , 3696 , 36.96,1656226232.1754906 
14,0, 4, 24,Col,89, 6,189 , 1725 , 17.25,1656226232.1754906 
14,0, 4, 26,Col,71, 14,107 , 3691 , 36.91,1656226232.1754906 
14,0, 4, 10,Row,139, 10,59 , 2619 , 26.19,1656226232.1754906 
14,0, 4, 29,Col,139, 10,43 , 2603 , 26.03,1656226232.1754906 
14,0, 4, 15,Row,225, 3,93 , 861 , 8.61,1656226232.1754906 
14,0, 4, 24,Col,225, 3,80 , 848 , 8.48,1656226232.1754906 
14,0, 4, 3,Row,30, 12,43 , 3115 , 31.15,1656226232.1754906 
14,0, 4, 26,Col,30, 12,37 , 3109 , 31.09,1656226232.1754906 


