NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
25,[0;31;40m1[0m, [0;31;40m2[0m, 0,Col,4, 6,61 , 1597 , 15.97,1656209638.6066227 







32,0, [0;31;40m6[0m, 17,Row,4, 0,243 , 243 , 2.43,1656209644.141423 
32,[0;31;40m1[0m, [0;31;40m1[0m, 60,Row,4, 1,121 , 377 , 3.77,1656209644.141423 
32,[0;31;40m1[0m, [0;31;40m2[0m, 12,Col,4, 2,109 , 621 , 6.21,1656209644.141423 
32,0, [0;31;40m2[0m, 56,Col,4, 3,121 , 889 , 8.89,1656209644.141423 
32,0, [0;31;40m2[0m, 52,Col,4, 4,148 , 1172 , 11.72,1656209644.141423 
32,[0;31;40m1[0m, [0;31;40m0[0m, 28,Col,4, 5,217 , 1497 , 14.97,1656209644.141423 
32,[0;31;40m1[0m, [0;31;40m3[0m, 8,Col,4, 6,98 , 1634 , 16.34,1656209644.141423 
32,[0;31;40m1[0m, [0;31;40m1[0m, 20,Col,4, 7,123 , 1915 , 19.15,1656209644.141423 
32,0, [0;31;40m6[0m, 60,Row,4, 8,61 , 2109 , 21.09,1656209644.141423 





37,0, 4, 4,Row,0, 10,3 , 2563 , 25.63,1656209648.0521507 
37,0, [0;31;40m0[0m, 4,Row,1, 0,3 , 3 , 0.03,1656209648.0521507 
37,[0;31;40m14[0m, [0;31;40m0[0m, 4,Row,2, 8,7 , 2055 , 20.55,1656209648.0521507 
37,[0;31;40m5[0m, [0;31;40m2[0m, 4,Row,3, 6,9 , 1545 , 15.45,1656209648.0521507 
37,[0;31;40m26[0m, [0;31;40m0[0m, 4,Row,4, 12,13 , 3085 , 30.85,1656209648.0521507 
37,[0;31;40m16[0m, [0;31;40m2[0m, 4,Row,5, 5,1 , 1281 , 12.81,1656209648.0521507 
37,[0;31;40m24[0m, [0;31;40m1[0m, 4,Row,6, 6,1 , 1537 , 15.37,1656209648.0521507 
37,[0;31;40m29[0m, 4, 4,Row,7, 7,3 , 1795 , 17.95,1656209648.0521507 
37,[0;31;40m30[0m, [0;31;40m0[0m, 4,Row,8, 11,7 , 2823 , 28.23,1656209648.0521507 
37,[0;31;40m7[0m, [0;31;40m6[0m, 4,Row,9, 5,2 , 1282 , 12.82,1656209648.0521507 
37,[0;31;40m9[0m, 4, 4,Row,3, 6,2 , 1538 , 15.38,1656209648.0521507 
37,[0;31;40m6[0m, [0;31;40m7[0m, 4,Row,6, 6,7 , 1543 , 15.43,1656209648.0521507 
37,[0;31;40m10[0m, 4, 4,Row,10, 13,9 , 3337 , 33.37,1656209648.0521507 
37,[0;31;40m25[0m, 4, 4,Row,11, 10,3 , 2563 , 25.63,1656209648.0521507 
37,[0;31;40m16[0m, [0;31;40m6[0m, 4,Row,3, 6,6 , 1542 , 15.42,1656209648.0521507 
37,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,6, 6,12 , 1548 , 15.48,1656209648.0521507 
37,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,12, 1,12 , 268 , 2.68,1656209648.0521507 
37,[0;31;40m26[0m, [0;31;40m7[0m, 4,Row,209, 12,215 , 3287 , 32.87,1656209648.0521507 
37,0, 4, 4,Row,97, 10,204 , 2764 , 27.64,1656209648.0521507 
37,0, 4, 6,Row,235, 3,242 , 1010 , 10.1,1656209648.0521507 
37,0, 4, 15,Row,101, 6,237 , 1773 , 17.73,1656209648.0521507 
37,0, 4, 12,Row,193, 3,236 , 1004 , 10.04,1656209648.0521507 
37,0, 4, 12,Row,95, 4,235 , 1259 , 12.59,1656209648.0521507 
37,0, 4, 16,Row,72, 11,104 , 2920 , 29.2,1656209648.0521507 
37,0, 4, 17,Row,58, 0,232 , 232 , 2.32,1656209648.0521507 
37,0, 4, 3,Row,59, 5,252 , 1532 , 15.32,1656209648.0521507 
37,0, 4, 6,Row,58, 8,29 , 2077 , 20.77,1656209648.0521507 
37,0, 4, 12,Row,58, 5,94 , 1374 , 13.74,1656209648.0521507 
37,0, 4, 7,Row,41, 3,188 , 956 , 9.56,1656209648.0521507 
37,0, 4, 17,Row,58, 12,232 , 3304 , 33.04,1656209648.0521507 
37,0, 4, 18,Row,175, 8,206 , 2254 , 22.54,1656209648.0521507 
37,0, 4, 19,Row,253, 2,74 , 586 , 5.86,1656209648.0521507 
37,0, 4, 20,Row,145, 1,88 , 344 , 3.44,1656209648.0521507 
37,0, 4, 21,Row,202, 6,234 , 1770 , 17.7,1656209648.0521507 
37,0, 4, 22,Row,133, 7,80 , 1872 , 18.72,1656209648.0521507 
37,0, 4, 3,Row,145, 9,64 , 2368 , 23.68,1656209648.0521507 
37,0, 4, 3,Row,40, 0,5 , 5 , 0.05,1656209648.0521507 
37,0, 4, 6,Row,186, 12,102 , 3174 , 31.74,1656209648.0521507 
37,0, 4, 11,Row,186, 10,100 , 2660 , 26.6,1656209648.0521507 
37,0, 4, 17,Row,186, 10,64 , 2624 , 26.24,1656209648.0521507 
37,0, [0;31;40m1[0m, 58,Col,2, 0,4 , 4 , 0.04,1656209648.0521507 
37,0, [0;31;40m3[0m, 58,Col,10, 1,4 , 260 , 2.6,1656209648.0521507 
37,0, [0;31;40m6[0m, 35,Row,6, 7,4 , 1796 , 17.96,1656209648.0521507 
37,0, [0;31;40m7[0m, 35,Row,0, 6,4 , 1540 , 15.4,1656209648.0521507 
37,[0;31;40m1[0m, [0;31;40m0[0m, 35,Row,1, 10,4 , 2564 , 25.64,1656209648.0521507 
37,[0;31;40m1[0m, [0;31;40m3[0m, 35,Row,5, 6,4 , 1540 , 15.4,1656209648.0521507 
37,0, [0;31;40m3[0m, 36,Row,5, 10,4 , 2564 , 25.64,1656209648.0521507 
37,0, [0;31;40m6[0m, 35,Row,14, 14,4 , 3588 , 35.88,1656209648.0521507 
37,0, [0;31;40m7[0m, 35,Row,6, 12,4 , 3076 , 30.76,1656209648.0521507 
37,0, [0;31;40m7[0m, 35,Row,6, 10,4 , 2564 , 25.64,1656209648.0521507 
37,[0;31;40m1[0m, [0;31;40m0[0m, 61,Row,11, 1,4 , 260 , 2.6,1656209648.0521507 




41,0, [0;31;40m3[0m, 15,Col,15, 4,4 , 1028 , 10.28,1656209651.258909 
41,0, [0;31;40m0[0m, 18,Col,7, 0,4 , 4 , 0.04,1656209651.258909 
41,0, [0;31;40m1[0m, 0,Col,5, 0,4 , 4 , 0.04,1656209651.258909 
41,0, [0;31;40m2[0m, 43,Row,2, 5,4 , 1284 , 12.84,1656209651.258909 
41,0, [0;31;40m3[0m, 61,Col,5, 4,4 , 1028 , 10.28,1656209651.258909 
41,0, 4, 18,Col,15, 8,4 , 2052 , 20.52,1656209651.258909 
41,0, [0;31;40m5[0m, 10,Col,13, 8,4 , 2052 , 20.52,1656209651.258909 
41,0, [0;31;40m6[0m, 25,Col,1, 12,4 , 3076 , 30.76,1656209651.258909 
41,0, [0;31;40m7[0m, 25,Col,14, 10,4 , 2564 , 25.64,1656209651.258909 
41,[0;31;40m1[0m, [0;31;40m0[0m, 17,Col,1, 10,4 , 2564 , 25.64,1656209651.258909 
41,0, [0;31;40m5[0m, 25,Col,10, 13,4 , 3332 , 33.32,1656209651.258909 

42,0, [0;31;40m3[0m, 4,Row,0, 13,5 , 3333 , 33.33,1656209652.1012816 

43,0, [0;31;40m2[0m, 4,Row,231, 4,0 , 1024 , 10.24,1656209652.8780684 
43,[0;31;40m1[0m, 4, 12,Row,191, 4,1 , 1025 , 10.25,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m3[0m, 13,Row,236, 4,2 , 1026 , 10.26,1656209652.8780684 
43,[0;31;40m1[0m, 4, 10,Row,252, 4,2 , 1026 , 10.26,1656209652.8780684 
43,[0;31;40m1[0m, 4, 9,Row,236, 4,0 , 1024 , 10.24,1656209652.8780684 
43,[0;31;40m1[0m, 4, 5,Row,51, 4,2 , 1026 , 10.26,1656209652.8780684 
43,[0;31;40m14[0m, 4, 10,Row,131, 4,1 , 1025 , 10.25,1656209652.8780684 
43,[0;31;40m5[0m, [0;31;40m6[0m, 3,Row,98, 4,3 , 1027 , 10.27,1656209652.8780684 
43,[0;31;40m1[0m, 4, 13,Row,62, 4,4 , 1028 , 10.28,1656209652.8780684 
43,[0;31;40m14[0m, [0;31;40m2[0m, 10,Row,179, 4,5 , 1029 , 10.29,1656209652.8780684 
43,[0;31;40m18[0m, [0;31;40m3[0m, 12,Row,154, 4,6 , 1030 , 10.3,1656209652.8780684 
43,0, [0;31;40m6[0m, 4,Row,139, 4,7 , 1031 , 10.31,1656209652.8780684 
43,[0;31;40m18[0m, [0;31;40m5[0m, 8,Row,106, 4,8 , 1032 , 10.32,1656209652.8780684 
43,[0;31;40m18[0m, [0;31;40m3[0m, 12,Row,106, 4,0 , 1024 , 10.24,1656209652.8780684 
43,0, [0;31;40m2[0m, 4,Row,224, 4,1 , 1025 , 10.25,1656209652.8780684 
43,0, [0;31;40m2[0m, 11,Row,80, 4,0 , 1024 , 10.24,1656209652.8780684 
43,[0;31;40m25[0m, [0;31;40m2[0m, 6,Row,130, 4,1 , 1025 , 10.25,1656209652.8780684 
43,[0;31;40m23[0m, [0;31;40m0[0m, 10,Row,0, 4,2 , 1026 , 10.26,1656209652.8780684 
43,0, [0;31;40m2[0m, 14,Row,96, 4,4 , 1028 , 10.28,1656209652.8780684 
43,0, [0;31;40m2[0m, 2,Row,9, 4,8 , 1032 , 10.32,1656209652.8780684 
43,0, [0;31;40m2[0m, 0,Row,182, 4,0 , 1024 , 10.24,1656209652.8780684 
43,[0;31;40m25[0m, [0;31;40m2[0m, 1,Row,249, 4,1 , 1025 , 10.25,1656209652.8780684 
43,[0;31;40m19[0m, 4, 14,Row,28, 4,2 , 1026 , 10.26,1656209652.8780684 
43,0, [0;31;40m2[0m, 0,Row,79, 4,4 , 1028 , 10.28,1656209652.8780684 
43,0, [0;31;40m2[0m, 11,Row,127, 4,1 , 1025 , 10.25,1656209652.8780684 
43,[0;31;40m11[0m, [0;31;40m0[0m, 2,Row,178, 4,5 , 1029 , 10.29,1656209652.8780684 
43,[0;31;40m18[0m, [0;31;40m3[0m, 9,Row,76, 4,1 , 1025 , 10.25,1656209652.8780684 
43,[0;31;40m30[0m, [0;31;40m6[0m, 2,Row,67, 4,8 , 1032 , 10.32,1656209652.8780684 
43,0, [0;31;40m2[0m, 9,Row,32, 4,9 , 1033 , 10.33,1656209652.8780684 
43,[0;31;40m4[0m, [0;31;40m1[0m, 7,Row,216, 4,10 , 1034 , 10.34,1656209652.8780684 
43,[0;31;40m16[0m, 4, 12,Row,142, 4,11 , 1035 , 10.35,1656209652.8780684 
43,[0;31;40m16[0m, 4, 14,Row,43, 4,12 , 1036 , 10.36,1656209652.8780684 
43,[0;31;40m8[0m, [0;31;40m5[0m, 0,Row,0, 4,13 , 1037 , 10.37,1656209652.8780684 
43,[0;31;40m18[0m, [0;31;40m3[0m, 12,Row,220, 4,14 , 1038 , 10.38,1656209652.8780684 
43,[0;31;40m30[0m, 4, 13,Row,3, 4,15 , 1039 , 10.39,1656209652.8780684 
43,[0;31;40m8[0m, [0;31;40m3[0m, 8,Row,0, 4,16 , 1040 , 10.4,1656209652.8780684 
43,[0;31;40m21[0m, [0;31;40m0[0m, 1,Row,32, 4,17 , 1041 , 10.41,1656209652.8780684 
43,[0;31;40m28[0m, 4, 7,Row,30, 4,18 , 1042 , 10.42,1656209652.8780684 
43,[0;31;40m16[0m, [0;31;40m3[0m, 9,Row,210, 4,19 , 1043 , 10.43,1656209652.8780684 
43,[0;31;40m16[0m, [0;31;40m3[0m, 13,Row,192, 4,0 , 1024 , 10.24,1656209652.8780684 
43,[0;31;40m22[0m, 4, 12,Row,111, 4,1 , 1025 , 10.25,1656209652.8780684 
43,[0;31;40m22[0m, 4, 9,Row,42, 4,2 , 1026 , 10.26,1656209652.8780684 
43,[0;31;40m22[0m, 4, 12,Row,212, 4,4 , 1028 , 10.28,1656209652.8780684 
43,[0;31;40m22[0m, 4, 6,Row,196, 4,18 , 1042 , 10.42,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m5[0m, 4,Row,10, 4,19 , 1043 , 10.43,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m5[0m, 11,Row,80, 4,20 , 1044 , 10.44,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m5[0m, 6,Row,94, 4,21 , 1045 , 10.45,1656209652.8780684 
43,0, [0;31;40m2[0m, 4,Row,22, 4,2 , 1026 , 10.26,1656209652.8780684 
43,[0;31;40m22[0m, 4, 12,Row,28, 4,0 , 1024 , 10.24,1656209652.8780684 
43,[0;31;40m22[0m, 4, 14,Row,206, 4,1 , 1025 , 10.25,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m6[0m, 7,Row,78, 4,4 , 1028 , 10.28,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m6[0m, 1,Row,192, 4,5 , 1029 , 10.29,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m6[0m, 1,Row,96, 4,7 , 1031 , 10.31,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m6[0m, 12,Row,236, 4,2 , 1026 , 10.26,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m6[0m, 9,Row,255, 4,0 , 1024 , 10.24,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m6[0m, 14,Row,222, 4,1 , 1025 , 10.25,1656209652.8780684 
43,[0;31;40m28[0m, [0;31;40m6[0m, 11,Row,203, 4,4 , 1028 , 10.28,1656209652.8780684 
43,[0;31;40m12[0m, 4, 15,Row,160, 4,5 , 1029 , 10.29,1656209652.8780684 
43,[0;31;40m12[0m, 4, 11,Row,61, 4,7 , 1031 , 10.31,1656209652.8780684 
43,0, 4, 7,Row,100, 14,96 , 3680 , 36.8,1656209652.8780684 
43,0, 4, 0,Row,100, 13,121 , 3449 , 34.49,1656209652.8780684 
43,0, 4, 1,Row,100, 2,94 , 606 , 6.06,1656209652.8780684 
43,0, 4, 2,Row,100, 9,252 , 2556 , 25.56,1656209652.8780684 
43,0, 4, 4,Row,100, 5,132 , 1412 , 14.12,1656209652.8780684 
43,0, 4, 5,Row,100, 14,61 , 3645 , 36.45,1656209652.8780684 

44,0, 4, 7,Row,100, 9,61 , 2365 , 23.65,1656209653.7785 



47,0, [0;31;40m0[0m, 4,Row,7, 4,0 , 1024 , 10.24,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m0[0m, 4,Row,231, 4,1 , 1025 , 10.25,1656209656.1249547 
47,[0;31;40m26[0m, [0;31;40m6[0m, 5,Row,10, 4,2 , 1026 , 10.26,1656209656.1249547 
47,[0;31;40m17[0m, [0;31;40m3[0m, 1,Row,4, 4,3 , 1027 , 10.27,1656209656.1249547 
47,[0;31;40m12[0m, [0;31;40m0[0m, 8,Row,0, 4,4 , 1028 , 10.28,1656209656.1249547 
47,[0;31;40m25[0m, [0;31;40m5[0m, 2,Row,240, 4,5 , 1029 , 10.29,1656209656.1249547 
47,[0;31;40m17[0m, [0;31;40m3[0m, 7,Row,16, 4,2 , 1026 , 10.26,1656209656.1249547 
47,[0;31;40m17[0m, [0;31;40m3[0m, 4,Row,233, 4,6 , 1030 , 10.3,1656209656.1249547 
47,0, [0;31;40m3[0m, 12,Row,170, 4,5 , 1029 , 10.29,1656209656.1249547 
47,[0;31;40m17[0m, [0;31;40m3[0m, 4,Row,95, 4,7 , 1031 , 10.31,1656209656.1249547 
47,[0;31;40m29[0m, [0;31;40m2[0m, 4,Row,109, 4,8 , 1032 , 10.32,1656209656.1249547 
47,[0;31;40m3[0m, [0;31;40m5[0m, 2,Row,76, 4,2 , 1026 , 10.26,1656209656.1249547 
47,[0;31;40m29[0m, [0;31;40m6[0m, 3,Row,185, 4,5 , 1029 , 10.29,1656209656.1249547 
47,[0;31;40m4[0m, 4, 5,Row,188, 4,9 , 1033 , 10.33,1656209656.1249547 
47,[0;31;40m4[0m, [0;31;40m2[0m, 4,Row,25, 4,10 , 1034 , 10.34,1656209656.1249547 
47,[0;31;40m26[0m, [0;31;40m6[0m, 10,Row,68, 4,11 , 1035 , 10.35,1656209656.1249547 
47,[0;31;40m28[0m, [0;31;40m3[0m, 2,Row,37, 4,12 , 1036 , 10.36,1656209656.1249547 
47,[0;31;40m29[0m, [0;31;40m6[0m, 3,Row,41, 4,13 , 1037 , 10.37,1656209656.1249547 
47,[0;31;40m29[0m, [0;31;40m6[0m, 10,Row,6, 4,14 , 1038 , 10.38,1656209656.1249547 
47,[0;31;40m24[0m, [0;31;40m0[0m, 11,Row,9, 4,13 , 1037 , 10.37,1656209656.1249547 
47,[0;31;40m29[0m, [0;31;40m6[0m, 12,Row,33, 5,238 , 1518 , 15.18,1656209656.1249547 
47,[0;31;40m1[0m, 4, 33,Row,4, 12,6 , 3078 , 30.78,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m6[0m, 13,Row,4, 2,37 , 549 , 5.49,1656209656.1249547 
47,0, [0;31;40m2[0m, 3,Row,4, 5,36 , 1316 , 13.16,1656209656.1249547 
47,0, [0;31;40m6[0m, 53,Col,4, 0,25 , 25 , 0.25,1656209656.1249547 
47,0, [0;31;40m7[0m, 0,Row,4, 1,231 , 487 , 4.87,1656209656.1249547 
47,0, [0;31;40m1[0m, 22,Row,4, 2,20 , 532 , 5.32,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m2[0m, 51,Col,4, 3,20 , 788 , 7.88,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m1[0m, 45,Row,4, 1,23 , 279 , 2.79,1656209656.1249547 
47,0, [0;31;40m7[0m, 16,Row,4, 1,181 , 437 , 4.37,1656209656.1249547 
47,[0;31;40m1[0m, 4, 16,Col,4, 1,10 , 266 , 2.66,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m2[0m, 48,Col,4, 1,193 , 449 , 4.49,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m3[0m, 20,Row,4, 1,43 , 299 , 2.99,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m3[0m, 63,Col,4, 1,199 , 455 , 4.55,1656209656.1249547 
47,0, [0;31;40m6[0m, 0,Col,4, 1,41 , 297 , 2.97,1656209656.1249547 
47,0, [0;31;40m5[0m, 31,Col,4, 1,202 , 458 , 4.58,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m2[0m, 59,Col,4, 1,61 , 317 , 3.17,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m0[0m, 52,Col,4, 1,103 , 359 , 3.59,1656209656.1249547 
47,0, [0;31;40m6[0m, 38,Row,4, 4,143 , 1167 , 11.67,1656209656.1249547 
47,0, [0;31;40m6[0m, 14,Col,4, 5,230 , 1510 , 15.1,1656209656.1249547 
47,0, [0;31;40m2[0m, 50,Col,4, 6,20 , 1556 , 15.56,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m5[0m, 39,Row,4, 7,20 , 1812 , 18.12,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m0[0m, 20,Row,4, 8,168 , 2216 , 22.16,1656209656.1249547 
47,0, [0;31;40m2[0m, 2,Col,4, 9,191 , 2495 , 24.95,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m1[0m, 12,Row,4, 10,125 , 2685 , 26.85,1656209656.1249547 
47,[0;31;40m1[0m, [0;31;40m5[0m, 28,Col,4, 11,61 , 2877 , 28.77,1656209656.1249547 



50,0, [0;31;40m5[0m, 20,Row,4, 0,36 , 36 , 0.36,1656209658.5675454 
50,0, [0;31;40m1[0m, 2,Row,4, 1,6 , 262 , 2.62,1656209658.5675454 
50,0, 4, 40,Row,4, 2,254 , 766 , 7.66,1656209658.5675454 
50,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 3,215 , 983 , 9.83,1656209658.5675454 
50,0, [0;31;40m2[0m, 4,Row,4, 4,196 , 1220 , 12.2,1656209658.5675454 
50,[0;31;40m1[0m, [0;31;40m0[0m, 12,Row,4, 5,248 , 1528 , 15.28,1656209658.5675454 
50,0, [0;31;40m5[0m, 32,Row,4, 6,124 , 1660 , 16.6,1656209658.5675454 
50,[0;31;40m1[0m, [0;31;40m1[0m, 48,Row,4, 7,20 , 1812 , 18.12,1656209658.5675454 
50,0, 4, 30,Row,4, 8,27 , 2075 , 20.75,1656209658.5675454 
50,0, [0;31;40m5[0m, 32,Col,4, 9,251 , 2555 , 25.55,1656209658.5675454 
50,[0;31;40m1[0m, [0;31;40m1[0m, 36,Col,4, 10,123 , 2683 , 26.83,1656209658.5675454 
50,0, [0;31;40m7[0m, 16,Col,4, 11,27 , 2843 , 28.43,1656209658.5675454 
50,0, [0;31;40m7[0m, 16,Col,4, 8,204 , 2252 , 22.52,1656209658.5675454 
50,0, 4, 28,Col,4, 11,204 , 3020 , 30.2,1656209658.5675454 
50,0, [0;31;40m0[0m, 16,Col,4, 12,98 , 3170 , 31.7,1656209658.5675454 
50,[0;31;40m1[0m, 4, 47,Row,4, 13,195 , 3523 , 35.23,1656209658.5675454 
50,[0;31;40m1[0m, [0;31;40m2[0m, 12,Row,4, 8,246 , 2294 , 22.94,1656209658.5675454 
50,0, [0;31;40m6[0m, 4,Row,4, 11,246 , 3062 , 30.62,1656209658.5675454 
50,0, [0;31;40m0[0m, 7,Row,4, 14,98 , 3682 , 36.82,1656209658.5675454 
50,0, [0;31;40m1[0m, 0,Col,4, 15,27 , 3867 , 38.67,1656209658.5675454 
50,[0;31;40m1[0m, [0;31;40m1[0m, 12,Col,4, 0,27 , 27 , 0.27,1656209658.5675454 
50,0, 4, 24,Row,4, 1,40 , 296 , 2.96,1656209658.5675454 
50,[0;31;40m1[0m, [0;31;40m0[0m, 48,Col,1, 8,0 , 2048 , 20.48,1656209658.5675454 
50,0, [0;31;40m0[0m, 4,Row,8, 11,15 , 2831 , 28.31,1656209658.5675454 
50,[0;31;40m9[0m, [0;31;40m0[0m, 4,Row,11, 11,9 , 2825 , 28.25,1656209658.5675454 
50,[0;31;40m11[0m, [0;31;40m2[0m, 4,Row,19, 13,7 , 3335 , 33.35,1656209658.5675454 
50,[0;31;40m17[0m, [0;31;40m5[0m, 4,Row,20, 6,15 , 1551 , 15.51,1656209658.5675454 
50,[0;31;40m21[0m, [0;31;40m5[0m, 4,Row,7, 4,12 , 1036 , 10.36,1656209658.5675454 
50,[0;31;40m1[0m, 4, 4,Row,8, 11,15 , 2831 , 28.31,1656209658.5675454 
50,[0;31;40m11[0m, 4, 4,Row,14, 2,4 , 516 , 5.16,1656209658.5675454 
50,0, [0;31;40m5[0m, 4,Row,14, 10,8 , 2568 , 25.68,1656209658.5675454 
50,[0;31;40m6[0m, [0;31;40m7[0m, 4,Row,7, 4,10 , 1034 , 10.34,1656209658.5675454 
50,[0;31;40m9[0m, 4, 4,Row,14, 5,2 , 1282 , 12.82,1656209658.5675454 
50,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,14, 2,5 , 517 , 5.17,1656209658.5675454 
50,[0;31;40m14[0m, [0;31;40m0[0m, 4,Row,7, 14,8 , 3592 , 35.92,1656209658.5675454 
50,[0;31;40m4[0m, 4, 4,Row,5, 4,9 , 1033 , 10.33,1656209658.5675454 
50,[0;31;40m10[0m, [0;31;40m5[0m, 4,Row,5, 10,12 , 2572 , 25.72,1656209658.5675454 
50,[0;31;40m31[0m, 4, 4,Row,5, 8,4 , 2052 , 20.52,1656209658.5675454 
50,[0;31;40m30[0m, [0;31;40m1[0m, 4,Row,5, 1,8 , 264 , 2.64,1656209658.5675454 
50,0, [0;31;40m0[0m, 4,Row,5, 8,0 , 2048 , 20.48,1656209658.5675454 
50,[0;31;40m5[0m, [0;31;40m5[0m, 4,Row,5, 10,3 , 2563 , 25.63,1656209658.5675454 
50,[0;31;40m28[0m, 4, 4,Row,7, 13,6 , 3334 , 33.34,1656209658.5675454 
50,[0;31;40m22[0m, 4, 4,Row,10, 13,0 , 3328 , 33.28,1656209658.5675454 
50,[0;31;40m23[0m, 4, 4,Row,14, 13,6 , 3334 , 33.34,1656209658.5675454 
50,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,15, 13,1 , 3329 , 33.29,1656209658.5675454 
50,0, [0;31;40m6[0m, 4,Row,16, 13,6 , 3334 , 33.34,1656209658.5675454 
50,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,7, 13,10 , 3338 , 33.38,1656209658.5675454 
50,[0;31;40m23[0m, [0;31;40m2[0m, 4,Row,5, 1,15 , 271 , 2.71,1656209658.5675454 
50,[0;31;40m21[0m, [0;31;40m5[0m, 4,Row,8, 13,5 , 3333 , 33.33,1656209658.5675454 
50,[0;31;40m31[0m, [0;31;40m2[0m, 4,Row,10, 0,14 , 14 , 0.14,1656209658.5675454 
50,[0;31;40m23[0m, [0;31;40m2[0m, 4,Row,10, 9,1 , 2305 , 23.05,1656209658.5675454 
50,[0;31;40m1[0m, [0;31;40m5[0m, 4,Row,10, 4,2 , 1026 , 10.26,1656209658.5675454 
50,[0;31;40m3[0m, [0;31;40m7[0m, 4,Row,14, 11,15 , 2831 , 28.31,1656209658.5675454 
50,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,15, 11,3 , 2819 , 28.19,1656209658.5675454 
50,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,16, 11,4 , 2820 , 28.2,1656209658.5675454 
50,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,19, 11,3 , 2819 , 28.19,1656209658.5675454 
50,[0;31;40m17[0m, [0;31;40m0[0m, 3,Row,219, 3,136 , 904 , 9.04,1656209658.5675454 
50,0, 4, 7,Row,219, 3,199 , 967 , 9.67,1656209658.5675454 
50,0, 4, 5,Row,219, 13,188 , 3516 , 35.16,1656209658.5675454 
50,0, 4, 8,Row,219, 14,52 , 3636 , 36.36,1656209658.5675454 
50,0, 4, 10,Row,183, 15,128 , 3968 , 39.68,1656209658.5675454 
50,0, 4, 12,Row,141, 1,52 , 308 , 3.08,1656209658.5675454 
50,0, 4, 14,Row,183, 7,61 , 1853 , 18.53,1656209658.5675454 







57,0, [0;31;40m0[0m, 4,Row,0, 2,14 , 526 , 5.26,1656209664.1886497 
57,[0;31;40m15[0m, [0;31;40m3[0m, 4,Row,1, 14,8 , 3592 , 35.92,1656209664.1886497 
57,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,2, 2,7 , 519 , 5.19,1656209664.1886497 
57,[0;31;40m26[0m, [0;31;40m2[0m, 4,Row,3, 1,12 , 268 , 2.68,1656209664.1886497 
57,[0;31;40m12[0m, 4, 4,Row,4, 2,12 , 524 , 5.24,1656209664.1886497 
57,[0;31;40m20[0m, [0;31;40m0[0m, 4,Row,5, 15,0 , 3840 , 38.4,1656209664.1886497 
57,0, 4, 6,Row,18, 13,122 , 3450 , 34.5,1656209664.1886497 
57,0, 4, 7,Row,202, 12,130 , 3202 , 32.02,1656209664.1886497 
57,0, 4, 8,Row,66, 15,40 , 3880 , 38.8,1656209664.1886497 
57,0, 4, 9,Row,27, 8,77 , 2125 , 21.25,1656209664.1886497 
57,0, 4, 0,Row,18, 0,61 , 61 , 0.61,1656209664.1886497 



60,0, [0;31;40m3[0m, 54,Col,2, 14,4 , 3588 , 35.88,1656209666.5488145 
60,0, [0;31;40m0[0m, 10,Col,5, 5,4 , 1284 , 12.84,1656209666.5488145 
60,0, [0;31;40m1[0m, 48,Row,0, 0,4 , 4 , 0.04,1656209666.5488145 
60,0, [0;31;40m2[0m, 30,Row,3, 0,4 , 4 , 0.04,1656209666.5488145 
60,0, [0;31;40m1[0m, 48,Row,3, 12,4 , 3076 , 30.76,1656209666.5488145 
