Voltageboard settings: [1.175, 1, 0, 0, 1, 1.1, 0, 0]
Digital: {'interrupt_pushpull': 1, 'En_Inj1': 0, 'En_Inj2': 0, 'En_Inj3': 0, 'En_Inj4': 0, 'En_Inj5': 0, 'En_Inj6': 0, 'En_Inj7': 0, 'En_Inj8': 0, 'En_Inj9': 0, 'En_Inj10': 0, 'En_Inj11': 0, 'En_Inj12': 0, 'En_Inj13': 0, 'En_Inj14': 0, 'En_Inj15': 0, 'En_Inj16': 0, 'En_Inj17': 0, 'En_Inj18': 0, 'ResetB': 0, 'Extrabit0': 1, 'Extrabit1': 1, 'Extrabit2': 1, 'Extrabit3': 1, 'Extrabit4': 1, 'Extrabit5': 1, 'Extrabit6': 1, 'Extrabit7': 1, 'Extrabit8': 0, 'Extrabit9': 0, 'Extrabit10': 0, 'Extrabit11': 0, 'Extrabit12': 0, 'Extrabit13': 0, 'Extrabit14': 0}
Biasblock: {'DisHiDR': 0, 'q01': 0, 'qon0': 0, 'qon1': 1, 'qon2': 0, 'qon3': 1}
DAC: {'blres': 0, 'nu1': 0, 'vn1': 20, 'vnfb': 1, 'vnfoll': 10, 'nu5': 0, 'nu6': 0, 'nu7': 0, 'nu8': 0, 'vn2': 0, 'vnfoll2': 1, 'vnbias': 0, 'vpload': 5, 'nu13': 0, 'vncomp': 2, 'vpfoll': 60, 'nu16': 0, 'vprec': 30, 'vnrec': 30}
Receiver: {'ColConfig0': 270599733504, 'ColConfig1': 34443630736, 'ColConfig2': 209871192, 'ColConfig3': 29192431682, 'ColConfig4': 6535354432, 'ColConfig5': 104640560, 'ColConfig6': 4836145152, 'ColConfig7': 21478314528, 'ColConfig8': 43223640544, 'ColConfig9': 18457573440, 'ColConfig10': 55859615824, 'ColConfig11': 17742430816, 'ColConfig12': 34594848800, 'ColConfig13': 39914115092, 'ColConfig14': 11162798276, 'ColConfig15': 11712136112, 'ColConfig16': 20032469032, 'ColConfig17': 20669683716, 'ColConfig18': 41357181250, 'ColConfig19': 2168371320, 'ColConfig20': 43933273108, 'ColConfig21': 1861955700, 'ColConfig22': 22559615192, 'ColConfig23': 768630808, 'ColConfig24': 52916705716, 'ColConfig25': 1686076580, 'ColConfig26': 56098181544, 'ColConfig27': 60974708024, 'ColConfig28': 16068831080, 'ColConfig29': 52987712408, 'ColConfig30': 39030686344, 'ColConfig31': 31302901964, 'ColConfig32': 35458021250, 'ColConfig33': 34781451710, 'ColConfig34': 44093858836}

NEvent	ChipId	Payload	Locatn	Row/Col	tStamp	MSB	LSB	ToT	ToT(us)	RealTime
86	0	 [0;31;40m5[0m	 11	Col	4	 4	64 	 1088 	 10.88	1656226897.2400334 
86	0	 [0;31;40m2[0m	 32	Col	4	 12	64 	 3136 	 31.36	1656226897.2400334 
86	0	 [0;31;40m5[0m	 17	Row	4	 14	9 	 3593 	 35.93	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m5[0m	 58	Row	4	 5	16 	 1296 	 12.96	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m2[0m	 22	Col	4	 9	9 	 2313 	 23.13	1656226897.2400334 
86	[0;31;40m1[0m	 [0;31;40m5[0m	 61	Row	4	 1	163 	 419 	 4.19	1656226897.2400334 


88	0	 4	 6	Row	184	 8	168 	 2216 	 22.16	1656226898.7338705 
88	0	 4	 9	Row	167	 7	105 	 1897 	 18.97	1656226898.7338705 
88	0	 4	 6	Row	184	 15	83 	 3923 	 39.23	1656226898.7338705 
88	0	 4	 14	Row	225	 15	125 	 3965 	 39.65	1656226898.7338705 
88	0	 4	 16	Row	132	 15	110 	 3950 	 39.5	1656226898.7338705 
88	0	 4	 17	Row	226	 14	38 	 3622 	 36.22	1656226898.7338705 
88	0	 4	 18	Row	239	 7	114 	 1906 	 19.06	1656226898.7338705 
88	0	 4	 20	Row	51	 12	92 	 3164 	 31.64	1656226898.7338705 
88	0	 4	 16	Row	132	 4	245 	 1269 	 12.69	1656226898.7338705 
88	0	 4	 21	Row	238	 7	157 	 1949 	 19.49	1656226898.7338705 
88	0	 4	 17	Row	226	 8	194 	 2242 	 22.42	1656226898.7338705 
88	0	 [0;31;40m1[0m	 34	Col	0	 2	4 	 516 	 5.16	1656226898.7338705 
88	0	 [0;31;40m6[0m	 5	Row	1	 6	4 	 1540 	 15.4	1656226898.7338705 
88	[0;31;40m16[0m	 [0;31;40m5[0m	 46	Col	7	 8	4 	 2052 	 20.52	1656226898.7338705 
88	[0;31;40m1[0m	 [0;31;40m6[0m	 30	Row	7	 1	4 	 260 	 2.6	1656226898.7338705 
88	0	 [0;31;40m6[0m	 3	Col	1	 5	4 	 1284 	 12.84	1656226898.7338705 
88	[0;31;40m16[0m	 [0;31;40m6[0m	 5	Col	0	 2	4 	 516 	 5.16	1656226898.7338705 
88	[0;31;40m2[0m	 4	 2	Row	11	 2	4 	 516 	 5.16	1656226898.7338705 
88	[0;31;40m17[0m	 [0;31;40m0[0m	 43	Row	5	 4	4 	 1028 	 10.28	1656226898.7338705 
88	[0;31;40m17[0m	 [0;31;40m1[0m	 9	Row	7	 0	4 	 4 	 0.04	1656226898.7338705 
88	[0;31;40m2[0m	 [0;31;40m0[0m	 15	Row	6	 15	4 	 3844 	 38.44	1656226898.7338705 
88	[0;31;40m2[0m	 [0;31;40m1[0m	 5	Col	2	 15	4 	 3844 	 38.44	1656226898.7338705 
88	0	 [0;31;40m6[0m	 61	Row	0	 12	4 	 3076 	 30.76	1656226898.7338705 
88	[0;31;40m16[0m	 [0;31;40m6[0m	 5	Col	10	 2	4 	 516 	 5.16	1656226898.7338705 
88	[0;31;40m3[0m	 [0;31;40m6[0m	 10	Row	7	 3	4 	 772 	 7.72	1656226898.7338705 
88	[0;31;40m1[0m	 [0;31;40m6[0m	 43	Row	11	 8	4 	 2052 	 20.52	1656226898.7338705 
88	[0;31;40m17[0m	 [0;31;40m0[0m	 43	Row	15	 11	4 	 2820 	 28.2	1656226898.7338705 
88	[0;31;40m17[0m	 [0;31;40m1[0m	 9	Row	7	 6	4 	 1540 	 15.4	1656226898.7338705 
88	[0;31;40m2[0m	 4	 39	Col	12	 1	4 	 260 	 2.6	1656226898.7338705 
88	[0;31;40m17[0m	 4	 56	Col	6	 0	4 	 4 	 0.04	1656226898.7338705 
88	[0;31;40m17[0m	 [0;31;40m7[0m	 12	Row	3	 0	4 	 4 	 0.04	1656226898.7338705 
88	[0;31;40m18[0m	 [0;31;40m3[0m	 19	Col	7	 4	4 	 1028 	 10.28	1656226898.7338705 
88	0	 [0;31;40m6[0m	 62	Row	15	 7	4 	 1796 	 17.96	1656226898.7338705 
88	[0;31;40m2[0m	 [0;31;40m0[0m	 12	Row	9	 2	4 	 516 	 5.16	1656226898.7338705 
88	[0;31;40m2[0m	 [0;31;40m1[0m	 5	Row	11	 13	1 	 3329 	 33.29	1656226898.7338705 
88	0	 [0;31;40m5[0m	 3	Row	221	 4	14 	 1038 	 10.38	1656226898.7338705 
88	0	 [0;31;40m3[0m	 10	Row	108	 4	6 	 1030 	 10.3	1656226898.7338705 
88	[0;31;40m11[0m	 [0;31;40m6[0m	 0	Row	164	 4	136 	 1160 	 11.6	1656226898.7338705 
88	[0;31;40m24[0m	 [0;31;40m3[0m	 2	Row	98	 4	4 	 1028 	 10.28	1656226898.7338705 
88	[0;31;40m8[0m	 [0;31;40m7[0m	 14	Row	35	 4	1 	 1025 	 10.25	1656226898.7338705 
88	[0;31;40m16[0m	 [0;31;40m3[0m	 0	Row	6	 4	140 	 1164 	 11.64	1656226898.7338705 
88	[0;31;40m8[0m	 [0;31;40m7[0m	 10	Row	250	 4	6 	 1030 	 10.3	1656226898.7338705 
88	[0;31;40m11[0m	 [0;31;40m5[0m	 1	Row	44	 4	17 	 1041 	 10.41	1656226898.7338705 
88	[0;31;40m11[0m	 [0;31;40m6[0m	 5	Row	124	 4	16 	 1040 	 10.4	1656226898.7338705 
88	[0;31;40m30[0m	 [0;31;40m1[0m	 7	Row	3	 4	134 	 1158 	 11.58	1656226898.7338705 
88	[0;31;40m11[0m	 [0;31;40m6[0m	 1	Row	95	 4	14 	 1038 	 10.38	1656226898.7338705 
88	[0;31;40m1[0m	 [0;31;40m6[0m	 12	Row	212	 4	30 	 1054 	 10.54	1656226898.7338705 
88	[0;31;40m25[0m	 4	 5	Row	29	 4	136 	 1160 	 11.6	1656226898.7338705 
88	[0;31;40m1[0m	 [0;31;40m6[0m	 12	Row	203	 4	20 	 1044 	 10.44	1656226898.7338705 
88	[0;31;40m15[0m	 4	 0	Row	172	 4	5 	 1029 	 10.29	1656226898.7338705 
88	[0;31;40m9[0m	 [0;31;40m7[0m	 7	Row	112	 4	6 	 1030 	 10.3	1656226898.7338705 
88	[0;31;40m9[0m	 [0;31;40m7[0m	 14	Row	4	 4	133 	 1157 	 11.57	1656226898.7338705 
88	[0;31;40m9[0m	 [0;31;40m7[0m	 7	Row	106	 4	137 	 1161 	 11.61	1656226898.7338705 
88	[0;31;40m4[0m	 [0;31;40m3[0m	 12	Row	80	 4	17 	 1041 	 10.41	1656226898.7338705 
88	[0;31;40m26[0m	 [0;31;40m3[0m	 12	Row	58	 4	16 	 1040 	 10.4	1656226898.7338705 
88	[0;31;40m24[0m	 [0;31;40m2[0m	 6	Row	153	 4	134 	 1158 	 11.58	1656226898.7338705 
88	[0;31;40m26[0m	 [0;31;40m2[0m	 12	Row	61	 4	14 	 1038 	 10.38	1656226898.7338705 

89	0	 4	 40	Col	4	 6	78 	 1614 	 16.14	1656226899.480254 
89	0	 [0;31;40m0[0m	 6	Row	4	 14	58 	 3642 	 36.42	1656226899.480254 
89	0	 [0;31;40m0[0m	 53	Col	4	 0	2 	 2 	 0.02	1656226899.480254 
89	0	 [0;31;40m3[0m	 10	Row	4	 1	249 	 505 	 5.05	1656226899.480254 
89	0	 4	 46	Row	4	 4	162 	 1186 	 11.86	1656226899.480254 
89	[0;31;40m1[0m	 [0;31;40m2[0m	 41	Col	4	 0	178 	 178 	 1.78	1656226899.480254 
89	[0;31;40m1[0m	 4	 43	Row	4	 14	138 	 3722 	 37.22	1656226899.480254 
89	[0;31;40m1[0m	 [0;31;40m0[0m	 29	Col	4	 6	108 	 1644 	 16.44	1656226899.480254 
89	[0;31;40m1[0m	 [0;31;40m5[0m	 58	Row	4	 8	89 	 2137 	 21.37	1656226899.480254 
89	0	 [0;31;40m0[0m	 52	Col	4	 6	39 	 1575 	 15.75	1656226899.480254 
89	[0;31;40m1[0m	 [0;31;40m2[0m	 16	Col	4	 14	89 	 3673 	 36.73	1656226899.480254 
89	0	 [0;31;40m1[0m	 55	Row	4	 4	167 	 1191 	 11.91	1656226899.480254 
89	0	 [0;31;40m7[0m	 41	Col	4	 8	89 	 2137 	 21.37	1656226899.480254 
89	[0;31;40m1[0m	 [0;31;40m1[0m	 49	Col	4	 1	108 	 364 	 3.64	1656226899.480254 
89	[0;31;40m1[0m	 [0;31;40m7[0m	 1	Row	4	 6	108 	 1644 	 16.44	1656226899.480254 
89	0	 [0;31;40m1[0m	 22	Col	4	 9	230 	 2534 	 25.34	1656226899.480254 
89	0	 4	 4	Col	1	 6	4 	 1540 	 15.4	1656226899.480254 
89	[0;31;40m16[0m	 4	 4	Row	16	 8	4 	 2052 	 20.52	1656226899.480254 
89	[0;31;40m13[0m	 [0;31;40m2[0m	 4	Row	137	 6	7 	 1543 	 15.43	1656226899.480254 
89	[0;31;40m8[0m	 [0;31;40m6[0m	 4	Row	6	 7	2 	 1794 	 17.94	1656226899.480254 
89	[0;31;40m9[0m	 [0;31;40m1[0m	 4	Row	4	 7	6 	 1798 	 17.98	1656226899.480254 
89	[0;31;40m27[0m	 [0;31;40m0[0m	 4	Row	6	 0	9 	 9 	 0.09	1656226899.480254 
89	[0;31;40m3[0m	 [0;31;40m2[0m	 4	Row	20	 4	1 	 1025 	 10.25	1656226899.480254 
89	[0;31;40m14[0m	 4	 4	Row	136	 0	9 	 9 	 0.09	1656226899.480254 
89	[0;31;40m2[0m	 [0;31;40m2[0m	 4	Row	17	 10	0 	 2560 	 25.6	1656226899.480254 
89	[0;31;40m4[0m	 [0;31;40m1[0m	 4	Row	134	 10	0 	 2560 	 25.6	1656226899.480254 
89	[0;31;40m4[0m	 4	 4	Row	140	 2	4 	 516 	 5.16	1656226899.480254 
89	[0;31;40m25[0m	 [0;31;40m0[0m	 4	Row	30	 14	9 	 3593 	 35.93	1656226899.480254 
89	[0;31;40m14[0m	 [0;31;40m6[0m	 4	Row	16	 11	5 	 2821 	 28.21	1656226899.480254 
89	0	 [0;31;40m7[0m	 4	Row	6	 2	11 	 523 	 5.23	1656226899.480254 
89	[0;31;40m25[0m	 4	 4	Row	137	 14	9 	 3593 	 35.93	1656226899.480254 
89	[0;31;40m15[0m	 [0;31;40m1[0m	 4	Row	143	 11	7 	 2823 	 28.23	1656226899.480254 
89	[0;31;40m29[0m	 [0;31;40m5[0m	 4	Row	14	 2	1 	 513 	 5.13	1656226899.480254 
89	[0;31;40m11[0m	 [0;31;40m3[0m	 4	Row	20	 2	2 	 514 	 5.14	1656226899.480254 
89	[0;31;40m1[0m	 [0;31;40m1[0m	 4	Row	136	 2	1 	 513 	 5.13	1656226899.480254 
89	[0;31;40m10[0m	 [0;31;40m1[0m	 4	Row	17	 12	14 	 3086 	 30.86	1656226899.480254 
89	[0;31;40m7[0m	 [0;31;40m3[0m	 4	Row	134	 12	14 	 3086 	 30.86	1656226899.480254 

90	0	 [0;31;40m5[0m	 60	Col	4	 6	8 	 1544 	 15.44	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m0[0m	 6	Row	4	 14	251 	 3835 	 38.35	1656226900.2253213 
90	0	 [0;31;40m7[0m	 44	Col	4	 0	2 	 2 	 0.02	1656226900.2253213 
90	0	 [0;31;40m5[0m	 42	Row	4	 1	3 	 259 	 2.59	1656226900.2253213 
90	0	 4	 58	Row	4	 4	47 	 1071 	 10.71	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m5[0m	 0	Row	4	 14	68 	 3652 	 36.52	1656226900.2253213 
90	0	 [0;31;40m6[0m	 22	Row	4	 14	251 	 3835 	 38.35	1656226900.2253213 
90	0	 [0;31;40m3[0m	 10	Col	4	 6	3 	 1539 	 15.39	1656226900.2253213 
90	0	 [0;31;40m3[0m	 44	Col	4	 4	47 	 1071 	 10.71	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m3[0m	 38	Col	4	 6	16 	 1552 	 15.52	1656226900.2253213 
90	0	 [0;31;40m1[0m	 29	Row	4	 1	3 	 259 	 2.59	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m1[0m	 45	Col	4	 6	3 	 1539 	 15.39	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m1[0m	 25	Row	4	 8	53 	 2101 	 21.01	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m0[0m	 2	Col	4	 9	133 	 2437 	 24.37	1656226900.2253213 
90	0	 [0;31;40m1[0m	 44	Row	4	 0	41 	 41 	 0.41	1656226900.2253213 
90	0	 [0;31;40m6[0m	 31	Row	4	 14	133 	 3717 	 37.17	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m2[0m	 7	Row	4	 14	53 	 3637 	 36.37	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m5[0m	 50	Col	4	 8	53 	 2101 	 21.01	1656226900.2253213 
90	[0;31;40m1[0m	 4	 56	Col	4	 6	249 	 1785 	 17.85	1656226900.2253213 
90	0	 [0;31;40m3[0m	 58	Col	4	 4	115 	 1139 	 11.39	1656226900.2253213 
90	0	 [0;31;40m3[0m	 15	Row	4	 9	133 	 2437 	 24.37	1656226900.2253213 
90	0	 [0;31;40m2[0m	 36	Col	4	 1	156 	 412 	 4.12	1656226900.2253213 
90	0	 4	 34	Row	4	 6	156 	 1692 	 16.92	1656226900.2253213 
90	0	 4	 37	Row	4	 12	196 	 3268 	 32.68	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m3[0m	 34	Row	4	 15	1 	 3841 	 38.41	1656226900.2253213 
90	[0;31;40m1[0m	 [0;31;40m3[0m	 31	Col	4	 0	1 	 1 	 0.01	1656226900.2253213 
90	0	 [0;31;40m7[0m	 61	Row	4	 14	100 	 3684 	 36.84	1656226900.2253213 

91	0	 [0;31;40m1[0m	 14	Col	6	 5	4 	 1284 	 12.84	1656226900.9854705 
91	0	 [0;31;40m6[0m	 53	Col	9	 5	4 	 1284 	 12.84	1656226900.9854705 
91	[0;31;40m1[0m	 [0;31;40m6[0m	 37	Col	4	 8	4 	 2052 	 20.52	1656226900.9854705 
91	[0;31;40m2[0m	 [0;31;40m0[0m	 61	Row	11	 0	4 	 4 	 0.04	1656226900.9854705 
91	[0;31;40m1[0m	 [0;31;40m6[0m	 37	Col	8	 5	4 	 1284 	 12.84	1656226900.9854705 
91	[0;31;40m2[0m	 [0;31;40m0[0m	 61	Row	8	 14	4 	 3588 	 35.88	1656226900.9854705 
91	[0;31;40m2[0m	 [0;31;40m1[0m	 6	Row	12	 0	4 	 4 	 0.04	1656226900.9854705 
91	[0;31;40m2[0m	 4	 18	Row	6	 9	4 	 2308 	 23.08	1656226900.9854705 
91	[0;31;40m3[0m	 [0;31;40m6[0m	 20	Row	6	 8	4 	 2052 	 20.52	1656226900.9854705 
91	0	 [0;31;40m6[0m	 29	Col	4	 3	4 	 772 	 7.72	1656226900.9854705 
91	[0;31;40m2[0m	 [0;31;40m1[0m	 6	Row	1	 1	4 	 260 	 2.6	1656226900.9854705 
91	[0;31;40m16[0m	 [0;31;40m6[0m	 6	Row	7	 1	4 	 260 	 2.6	1656226900.9854705 
91	[0;31;40m3[0m	 [0;31;40m6[0m	 20	Row	0	 14	4 	 3588 	 35.88	1656226900.9854705 
91	[0;31;40m17[0m	 [0;31;40m0[0m	 33	Col	14	 6	4 	 1540 	 15.4	1656226900.9854705 
91	[0;31;40m1[0m	 [0;31;40m6[0m	 33	Col	1	 0	4 	 4 	 0.04	1656226900.9854705 
91	[0;31;40m17[0m	 [0;31;40m0[0m	 33	Col	5	 2	4 	 516 	 5.16	1656226900.9854705 
91	[0;31;40m2[0m	 4	 20	Col	6	 7	4 	 1796 	 17.96	1656226900.9854705 
91	[0;31;40m2[0m	 [0;31;40m0[0m	 19	Row	7	 4	4 	 1028 	 10.28	1656226900.9854705 
91	[0;31;40m17[0m	 [0;31;40m1[0m	 5	Col	14	 12	4 	 3076 	 30.76	1656226900.9854705 
91	0	 [0;31;40m6[0m	 63	Col	4	 7	4 	 1796 	 17.96	1656226900.9854705 
91	[0;31;40m17[0m	 4	 51	Col	1	 8	4 	 2052 	 20.52	1656226900.9854705 
91	[0;31;40m2[0m	 [0;31;40m1[0m	 48	Col	5	 1	4 	 260 	 2.6	1656226900.9854705 
91	[0;31;40m16[0m	 [0;31;40m6[0m	 48	Col	5	 4	4 	 1028 	 10.28	1656226900.9854705 
91	[0;31;40m3[0m	 [0;31;40m6[0m	 5	Col	9	 5	4 	 1284 	 12.84	1656226900.9854705 
91	[0;31;40m17[0m	 [0;31;40m1[0m	 5	Col	13	 15	4 	 3844 	 38.44	1656226900.9854705 
91	[0;31;40m1[0m	 [0;31;40m6[0m	 17	Row	10	 4	4 	 1028 	 10.28	1656226900.9854705 
91	[0;31;40m2[0m	 4	 51	Col	0	 8	4 	 2052 	 20.52	1656226900.9854705 
91	[0;31;40m17[0m	 [0;31;40m0[0m	 17	Row	10	 9	4 	 2308 	 23.08	1656226900.9854705 
91	[0;31;40m2[0m	 [0;31;40m0[0m	 17	Row	4	 14	4 	 3588 	 35.88	1656226900.9854705 
91	0	 [0;31;40m6[0m	 48	Col	15	 3	4 	 772 	 7.72	1656226900.9854705 
91	[0;31;40m17[0m	 4	 40	Col	0	 0	4 	 4 	 0.04	1656226900.9854705 
91	[0;31;40m17[0m	 [0;31;40m7[0m	 17	Row	15	 14	4 	 3588 	 35.88	1656226900.9854705 
91	[0;31;40m2[0m	 [0;31;40m1[0m	 44	Col	5	 12	4 	 3076 	 30.76	1656226900.9854705 
91	[0;31;40m16[0m	 [0;31;40m6[0m	 44	Col	5	 13	4 	 3332 	 33.32	1656226900.9854705 
91	[0;31;40m3[0m	 [0;31;40m6[0m	 57	Row	15	 11	4 	 2820 	 28.2	1656226900.9854705 
91	[0;31;40m1[0m	 [0;31;40m6[0m	 22	Row	12	 5	4 	 1284 	 12.84	1656226900.9854705 
91	[0;31;40m2[0m	 4	 40	Col	9	 1	4 	 260 	 2.6	1656226900.9854705 
91	[0;31;40m3[0m	 [0;31;40m7[0m	 47	Row	6	 11	4 	 2820 	 28.2	1656226900.9854705 
91	0	 [0;31;40m6[0m	 61	Row	2	 12	6 	 3078 	 30.78	1656226900.9854705 
91	[0;31;40m15[0m	 [0;31;40m5[0m	 2	Row	60	 4	16 	 1040 	 10.4	1656226900.9854705 
91	[0;31;40m22[0m	 [0;31;40m0[0m	 3	Row	211	 4	137 	 1161 	 11.61	1656226900.9854705 
91	0	 [0;31;40m2[0m	 14	Row	124	 4	140 	 1164 	 11.64	1656226900.9854705 
91	[0;31;40m4[0m	 4	 6	Row	72	 4	143 	 1167 	 11.67	1656226900.9854705 
91	[0;31;40m22[0m	 [0;31;40m0[0m	 3	Row	216	 4	17 	 1041 	 10.41	1656226900.9854705 


