NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
131,[0;31;40m11[0m, [0;31;40m7[0m, 1,Row,110, 4,15 , 1039 , 10.39,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m6[0m, 0,Row,168, 4,16 , 1040 , 10.4,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m7[0m, 1,Row,33, 4,17 , 1041 , 10.41,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m7[0m, 10,Row,6, 4,18 , 1042 , 10.42,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m7[0m, 14,Row,200, 4,19 , 1043 , 10.43,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m7[0m, 3,Row,227, 4,20 , 1044 , 10.44,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m7[0m, 0,Row,172, 4,21 , 1045 , 10.45,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m6[0m, 6,Row,100, 4,22 , 1046 , 10.46,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m6[0m, 5,Row,37, 4,23 , 1047 , 10.47,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m6[0m, 2,Row,109, 4,24 , 1048 , 10.48,1656201202.551037 
131,[0;31;40m11[0m, [0;31;40m7[0m, 1,Row,61, 4,25 , 1049 , 10.49,1656201202.551037 


133,0, [0;31;40m1[0m, 27,Row,1, 6,4 , 1540 , 15.4,1656201204.1802511 
133,0, [0;31;40m0[0m, 32,Row,9, 4,4 , 1028 , 10.28,1656201204.1802511 
133,0, [0;31;40m1[0m, 32,Row,0, 2,4 , 516 , 5.16,1656201204.1802511 
133,0, [0;31;40m2[0m, 41,Row,11, 3,4 , 772 , 7.72,1656201204.1802511 
133,0, [0;31;40m3[0m, 32,Row,14, 9,4 , 2308 , 23.08,1656201204.1802511 
133,0, 4, 32,Row,4, 10,4 , 2564 , 25.64,1656201204.1802511 
133,0, [0;31;40m5[0m, 62,Col,0, 0,4 , 4 , 0.04,1656201204.1802511 
133,0, [0;31;40m6[0m, 32,Row,11, 6,4 , 1540 , 15.4,1656201204.1802511 
133,0, [0;31;40m7[0m, 32,Row,0, 12,4 , 3076 , 30.76,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m0[0m, 32,Row,1, 7,4 , 1796 , 17.96,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m1[0m, 32,Row,13, 8,4 , 2052 , 20.52,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m2[0m, 32,Row,3, 12,4 , 3076 , 30.76,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m3[0m, 31,Row,2, 5,4 , 1284 , 12.84,1656201204.1802511 
133,[0;31;40m1[0m, 4, 2,Row,9, 13,4 , 3332 , 33.32,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m5[0m, 31,Row,13, 2,4 , 516 , 5.16,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m6[0m, 31,Row,10, 5,4 , 1284 , 12.84,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m7[0m, 31,Row,10, 7,4 , 1796 , 17.96,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m0[0m, 31,Row,12, 14,4 , 3588 , 35.88,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m1[0m, 31,Row,2, 1,4 , 260 , 2.6,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m2[0m, 31,Row,6, 6,4 , 1540 , 15.4,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m3[0m, 31,Row,11, 2,4 , 516 , 5.16,1656201204.1802511 
133,[0;31;40m2[0m, 4, 31,Row,11, 3,4 , 772 , 7.72,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m5[0m, 31,Row,6, 0,4 , 4 , 0.04,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m6[0m, 31,Row,4, 15,4 , 3844 , 38.44,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m7[0m, 31,Row,11, 9,4 , 2308 , 23.08,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m0[0m, 31,Row,10, 2,4 , 516 , 5.16,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m1[0m, 31,Row,3, 6,4 , 1540 , 15.4,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m2[0m, 31,Row,5, 3,4 , 772 , 7.72,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m3[0m, 31,Row,8, 13,4 , 3332 , 33.32,1656201204.1802511 
133,[0;31;40m3[0m, 4, 31,Row,1, 10,4 , 2564 , 25.64,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m5[0m, 31,Row,9, 2,4 , 516 , 5.16,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m6[0m, 31,Row,11, 6,4 , 1540 , 15.4,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m7[0m, 31,Row,5, 6,4 , 1540 , 15.4,1656201204.1802511 
133,[0;31;40m4[0m, [0;31;40m0[0m, 31,Row,4, 2,4 , 516 , 5.16,1656201204.1802511 
133,[0;31;40m4[0m, [0;31;40m1[0m, 5,Row,7, 14,4 , 3588 , 35.88,1656201204.1802511 
133,[0;31;40m4[0m, [0;31;40m2[0m, 59,Col,5, 12,4 , 3076 , 30.76,1656201204.1802511 
133,[0;31;40m16[0m, [0;31;40m0[0m, 31,Row,9, 8,4 , 2052 , 20.52,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m6[0m, 60,Col,2, 0,4 , 4 , 0.04,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m2[0m, 60,Col,5, 6,4 , 1540 , 15.4,1656201204.1802511 
133,0, [0;31;40m7[0m, 60,Col,9, 8,4 , 2052 , 20.52,1656201204.1802511 
133,0, 4, 59,Col,9, 0,4 , 4 , 0.04,1656201204.1802511 
133,0, [0;31;40m0[0m, 59,Col,7, 8,4 , 2052 , 20.52,1656201204.1802511 
133,0, [0;31;40m3[0m, 59,Col,1, 8,4 , 2052 , 20.52,1656201204.1802511 
133,0, [0;31;40m6[0m, 60,Col,14, 9,4 , 2308 , 23.08,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m0[0m, 60,Col,5, 9,4 , 2308 , 23.08,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m1[0m, 60,Col,1, 0,4 , 4 , 0.04,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m2[0m, 60,Col,4, 11,4 , 2820 , 28.2,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m3[0m, 59,Col,2, 14,4 , 3588 , 35.88,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m5[0m, 60,Col,7, 3,4 , 772 , 7.72,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m6[0m, 59,Col,14, 15,4 , 3844 , 38.44,1656201204.1802511 
133,[0;31;40m1[0m, [0;31;40m7[0m, 59,Col,9, 14,4 , 3588 , 35.88,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m0[0m, 60,Col,5, 4,4 , 1028 , 10.28,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m1[0m, 59,Col,14, 10,4 , 2564 , 25.64,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m2[0m, 60,Col,4, 1,4 , 260 , 2.6,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m3[0m, 60,Col,10, 13,4 , 3332 , 33.32,1656201204.1802511 
133,[0;31;40m2[0m, 4, 60,Col,11, 4,4 , 1028 , 10.28,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m5[0m, 60,Col,10, 1,4 , 260 , 2.6,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m6[0m, 60,Col,5, 3,4 , 772 , 7.72,1656201204.1802511 
133,[0;31;40m2[0m, [0;31;40m7[0m, 60,Col,2, 1,4 , 260 , 2.6,1656201204.1802511 
133,[0;31;40m3[0m, [0;31;40m0[0m, 60,Col,7, 1,4 , 260 , 2.6,1656201204.1802511 
133,[0;31;40m1[0m, 4, 46,Row,0, 13,4 , 3332 , 33.32,1656201204.1802511 




137,0, [0;31;40m0[0m, 4,Row,0, 6,8 , 1544 , 15.44,1656201207.4277925 
137,[0;31;40m7[0m, [0;31;40m1[0m, 4,Row,1, 6,10 , 1546 , 15.46,1656201207.4277925 
137,[0;31;40m5[0m, [0;31;40m7[0m, 4,Row,2, 6,5 , 1541 , 15.41,1656201207.4277925 
137,[0;31;40m30[0m, [0;31;40m2[0m, 4,Row,3, 6,10 , 1546 , 15.46,1656201207.4277925 
137,[0;31;40m13[0m, [0;31;40m3[0m, 4,Row,4, 0,14 , 14 , 0.14,1656201207.4277925 
137,0, 4, 4,Row,5, 6,2 , 1538 , 15.38,1656201207.4277925 
137,[0;31;40m14[0m, [0;31;40m5[0m, 4,Row,6, 6,15 , 1551 , 15.51,1656201207.4277925 
137,[0;31;40m22[0m, 4, 4,Row,7, 6,13 , 1549 , 15.49,1656201207.4277925 
137,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,8, 6,3 , 1539 , 15.39,1656201207.4277925 
137,[0;31;40m19[0m, [0;31;40m2[0m, 4,Row,9, 6,1 , 1537 , 15.37,1656201207.4277925 
137,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,10, 12,11 , 3083 , 30.83,1656201207.4277925 
137,[0;31;40m30[0m, 4, 4,Row,11, 6,11 , 1547 , 15.47,1656201207.4277925 
137,[0;31;40m2[0m, [0;31;40m2[0m, 4,Row,12, 6,13 , 1549 , 15.49,1656201207.4277925 
137,[0;31;40m22[0m, [0;31;40m3[0m, 4,Row,13, 7,9 , 1801 , 18.01,1656201207.4277925 
137,[0;31;40m4[0m, [0;31;40m5[0m, 4,Row,14, 6,0 , 1536 , 15.36,1656201207.4277925 
137,[0;31;40m11[0m, [0;31;40m6[0m, 4,Row,15, 6,9 , 1545 , 15.45,1656201207.4277925 
137,[0;31;40m20[0m, [0;31;40m3[0m, 4,Row,16, 7,6 , 1798 , 17.98,1656201207.4277925 
137,[0;31;40m29[0m, [0;31;40m5[0m, 4,Row,17, 7,6 , 1798 , 17.98,1656201207.4277925 
137,[0;31;40m13[0m, [0;31;40m5[0m, 4,Row,18, 6,6 , 1542 , 15.42,1656201207.4277925 
137,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,19, 6,4 , 1540 , 15.4,1656201207.4277925 
137,[0;31;40m17[0m, [0;31;40m3[0m, 4,Row,20, 7,12 , 1804 , 18.04,1656201207.4277925 
137,[0;31;40m10[0m, [0;31;40m5[0m, 4,Row,21, 12,0 , 3072 , 30.72,1656201207.4277925 
137,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,22, 12,10 , 3082 , 30.82,1656201207.4277925 
137,[0;31;40m11[0m, [0;31;40m3[0m, 4,Row,0, 12,13 , 3085 , 30.85,1656201207.4277925 
137,[0;31;40m28[0m, [0;31;40m0[0m, 4,Row,1, 12,3 , 3075 , 30.75,1656201207.4277925 
137,[0;31;40m26[0m, [0;31;40m7[0m, 4,Row,2, 12,5 , 3077 , 30.77,1656201207.4277925 
137,[0;31;40m16[0m, [0;31;40m6[0m, 4,Row,3, 12,10 , 3082 , 30.82,1656201207.4277925 
137,[0;31;40m14[0m, [0;31;40m3[0m, 4,Row,4, 12,0 , 3072 , 30.72,1656201207.4277925 
137,[0;31;40m8[0m, [0;31;40m1[0m, 4,Row,4, 8,12 , 2060 , 20.6,1656201207.4277925 
137,[0;31;40m16[0m, 4, 4,Row,4, 0,14 , 14 , 0.14,1656201207.4277925 
137,[0;31;40m16[0m, [0;31;40m7[0m, 4,Row,4, 15,7 , 3847 , 38.47,1656201207.4277925 
137,[0;31;40m12[0m, [0;31;40m7[0m, 4,Row,4, 1,2 , 258 , 2.58,1656201207.4277925 
137,[0;31;40m29[0m, [0;31;40m3[0m, 4,Row,4, 11,10 , 2826 , 28.26,1656201207.4277925 
137,[0;31;40m26[0m, [0;31;40m3[0m, 4,Row,5, 12,1 , 3073 , 30.73,1656201207.4277925 
137,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,6, 12,11 , 3083 , 30.83,1656201207.4277925 
137,[0;31;40m9[0m, [0;31;40m1[0m, 6,Row,220, 11,73 , 2889 , 28.89,1656201207.4277925 
137,0, 4, 4,Row,100, 7,81 , 1873 , 18.73,1656201207.4277925 
137,0, 4, 8,Row,220, 3,106 , 874 , 8.74,1656201207.4277925 
137,0, 4, 1,Row,220, 2,23 , 535 , 5.35,1656201207.4277925 
137,0, 4, 3,Row,220, 8,192 , 2240 , 22.4,1656201207.4277925 
137,0, 4, 12,Row,220, 15,193 , 4033 , 40.33,1656201207.4277925 
137,0, 4, 13,Row,220, 13,193 , 3521 , 35.21,1656201207.4277925 
137,0, 4, 14,Row,220, 7,9 , 1801 , 18.01,1656201207.4277925 
137,0, 4, 15,Row,220, 5,243 , 1523 , 15.23,1656201207.4277925 
137,0, 4, 16,Row,220, 13,55 , 3383 , 33.83,1656201207.4277925 
137,0, 4, 17,Row,220, 12,104 , 3176 , 31.76,1656201207.4277925 
137,0, 4, 18,Row,220, 13,106 , 3434 , 34.34,1656201207.4277925 
137,0, 4, 19,Row,220, 13,61 , 3389 , 33.89,1656201207.4277925 


139,0, [0;31;40m6[0m, 4,Row,0, 6,4 , 1540 , 15.4,1656201209.0870953 
139,[0;31;40m7[0m, [0;31;40m6[0m, 4,Row,1, 6,6 , 1542 , 15.42,1656201209.0870953 
139,[0;31;40m25[0m, [0;31;40m6[0m, 4,Row,2, 6,5 , 1541 , 15.41,1656201209.0870953 
139,[0;31;40m4[0m, [0;31;40m0[0m, 4,Row,3, 6,15 , 1551 , 15.51,1656201209.0870953 
139,[0;31;40m19[0m, [0;31;40m2[0m, 4,Row,4, 6,3 , 1539 , 15.39,1656201209.0870953 
139,[0;31;40m15[0m, [0;31;40m2[0m, 4,Row,5, 6,8 , 1544 , 15.44,1656201209.0870953 
139,[0;31;40m15[0m, [0;31;40m7[0m, 4,Row,6, 6,9 , 1545 , 15.45,1656201209.0870953 
139,[0;31;40m1[0m, [0;31;40m1[0m, 4,Row,7, 6,9 , 1545 , 15.45,1656201209.0870953 
139,[0;31;40m3[0m, [0;31;40m3[0m, 4,Row,8, 8,3 , 2051 , 20.51,1656201209.0870953 
139,[0;31;40m9[0m, [0;31;40m2[0m, 4,Row,9, 1,5 , 261 , 2.61,1656201209.0870953 
139,[0;31;40m25[0m, [0;31;40m0[0m, 4,Row,10, 6,11 , 1547 , 15.47,1656201209.0870953 
139,[0;31;40m26[0m, [0;31;40m6[0m, 4,Row,11, 6,7 , 1543 , 15.43,1656201209.0870953 
139,[0;31;40m10[0m, [0;31;40m7[0m, 4,Row,12, 6,0 , 1536 , 15.36,1656201209.0870953 
139,[0;31;40m19[0m, [0;31;40m1[0m, 4,Row,13, 6,0 , 1536 , 15.36,1656201209.0870953 
139,[0;31;40m7[0m, [0;31;40m2[0m, 4,Row,14, 6,3 , 1539 , 15.39,1656201209.0870953 
139,[0;31;40m17[0m, [0;31;40m0[0m, 4,Row,15, 6,7 , 1543 , 15.43,1656201209.0870953 
139,[0;31;40m16[0m, [0;31;40m7[0m, 4,Row,16, 6,10 , 1546 , 15.46,1656201209.0870953 
139,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,17, 6,0 , 1536 , 15.36,1656201209.0870953 
139,[0;31;40m6[0m, [0;31;40m2[0m, 4,Row,18, 6,8 , 1544 , 15.44,1656201209.0870953 
139,[0;31;40m5[0m, [0;31;40m1[0m, 4,Row,19, 6,15 , 1551 , 15.51,1656201209.0870953 
139,[0;31;40m21[0m, 4, 4,Row,20, 6,1 , 1537 , 15.37,1656201209.0870953 
139,[0;31;40m30[0m, [0;31;40m2[0m, 4,Row,21, 6,11 , 1547 , 15.47,1656201209.0870953 
139,[0;31;40m16[0m, 4, 4,Row,22, 6,15 , 1551 , 15.51,1656201209.0870953 
139,[0;31;40m17[0m, 4, 4,Row,23, 6,7 , 1543 , 15.43,1656201209.0870953 
139,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,24, 6,5 , 1541 , 15.41,1656201209.0870953 
139,[0;31;40m20[0m, [0;31;40m5[0m, 4,Row,25, 6,6 , 1542 , 15.42,1656201209.0870953 
139,[0;31;40m19[0m, [0;31;40m1[0m, 4,Row,26, 6,1 , 1537 , 15.37,1656201209.0870953 
139,[0;31;40m24[0m, [0;31;40m1[0m, 4,Row,27, 11,15 , 2831 , 28.31,1656201209.0870953 
139,[0;31;40m21[0m, 4, 4,Row,28, 6,7 , 1543 , 15.43,1656201209.0870953 
139,[0;31;40m22[0m, [0;31;40m1[0m, 4,Row,29, 6,14 , 1550 , 15.5,1656201209.0870953 
139,[0;31;40m18[0m, 4, 4,Row,30, 6,8 , 1544 , 15.44,1656201209.0870953 
139,[0;31;40m12[0m, 4, 4,Row,31, 6,0 , 1536 , 15.36,1656201209.0870953 
139,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,32, 6,11 , 1547 , 15.47,1656201209.0870953 
139,[0;31;40m28[0m, [0;31;40m6[0m, 4,Row,33, 6,10 , 1546 , 15.46,1656201209.0870953 
139,[0;31;40m16[0m, [0;31;40m3[0m, 4,Row,34, 6,14 , 1550 , 15.5,1656201209.0870953 
139,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,128, 6,0 , 1536 , 15.36,1656201209.0870953 
139,[0;31;40m10[0m, 4, 4,Row,129, 11,13 , 2829 , 28.29,1656201209.0870953 
139,[0;31;40m22[0m, [0;31;40m2[0m, 4,Row,130, 6,12 , 1548 , 15.48,1656201209.0870953 
139,[0;31;40m8[0m, [0;31;40m3[0m, 4,Row,131, 6,13 , 1549 , 15.49,1656201209.0870953 
139,[0;31;40m30[0m, 4, 4,Row,132, 6,8 , 1544 , 15.44,1656201209.0870953 
139,[0;31;40m12[0m, [0;31;40m5[0m, 4,Row,133, 6,0 , 1536 , 15.36,1656201209.0870953 
139,[0;31;40m13[0m, [0;31;40m0[0m, 4,Row,134, 6,11 , 1547 , 15.47,1656201209.0870953 
139,[0;31;40m10[0m, [0;31;40m6[0m, 4,Row,135, 6,5 , 1541 , 15.41,1656201209.0870953 
139,[0;31;40m20[0m, [0;31;40m0[0m, 4,Row,136, 6,13 , 1549 , 15.49,1656201209.0870953 
139,[0;31;40m23[0m, [0;31;40m6[0m, 4,Row,137, 6,0 , 1536 , 15.36,1656201209.0870953 
139,[0;31;40m18[0m, [0;31;40m0[0m, 4,Row,138, 6,7 , 1543 , 15.43,1656201209.0870953 
139,[0;31;40m11[0m, [0;31;40m3[0m, 4,Row,139, 6,10 , 1546 , 15.46,1656201209.0870953 
139,[0;31;40m3[0m, [0;31;40m6[0m, 4,Row,140, 6,4 , 1540 , 15.4,1656201209.0870953 
139,[0;31;40m30[0m, [0;31;40m7[0m, 4,Row,141, 6,12 , 1548 , 15.48,1656201209.0870953 
139,[0;31;40m24[0m, [0;31;40m7[0m, 4,Row,142, 7,0 , 1792 , 17.92,1656201209.0870953 
139,0, [0;31;40m0[0m, 4,Row,143, 7,4 , 1796 , 17.96,1656201209.0870953 
139,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,0, 8,10 , 2058 , 20.58,1656201209.0870953 
139,[0;31;40m8[0m, [0;31;40m5[0m, 4,Row,1, 8,4 , 2052 , 20.52,1656201209.0870953 
139,[0;31;40m27[0m, [0;31;40m5[0m, 4,Row,2, 8,15 , 2063 , 20.63,1656201209.0870953 
139,[0;31;40m11[0m, 4, 4,Row,3, 8,3 , 2051 , 20.51,1656201209.0870953 
139,[0;31;40m24[0m, [0;31;40m5[0m, 4,Row,4, 8,15 , 2063 , 20.63,1656201209.0870953 
139,[0;31;40m9[0m, [0;31;40m2[0m, 4,Row,5, 8,6 , 2054 , 20.54,1656201209.0870953 
139,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,6, 8,9 , 2057 , 20.57,1656201209.0870953 
139,[0;31;40m21[0m, [0;31;40m0[0m, 4,Row,7, 8,14 , 2062 , 20.62,1656201209.0870953 
139,[0;31;40m22[0m, [0;31;40m5[0m, 4,Row,10, 8,4 , 2052 , 20.52,1656201209.0870953 


141,0, 4, 18,Row,4, 0,20 , 20 , 0.2,1656201210.7704878 
141,0, [0;31;40m0[0m, 3,Row,4, 1,20 , 276 , 2.76,1656201210.7704878 
141,0, [0;31;40m7[0m, 28,Col,4, 0,20 , 20 , 0.2,1656201210.7704878 
141,0, [0;31;40m1[0m, 3,Col,4, 2,229 , 741 , 7.41,1656201210.7704878 
141,0, [0;31;40m6[0m, 4,Row,4, 3,20 , 788 , 7.88,1656201210.7704878 
141,0, [0;31;40m7[0m, 3,Row,4, 4,210 , 1234 , 12.34,1656201210.7704878 
141,0, [0;31;40m6[0m, 50,Row,4, 5,20 , 1300 , 13.0,1656201210.7704878 
141,0, [0;31;40m1[0m, 45,Col,4, 6,20 , 1556 , 15.56,1656201210.7704878 
141,[0;31;40m1[0m, [0;31;40m2[0m, 15,Col,4, 7,20 , 1812 , 18.12,1656201210.7704878 
141,[0;31;40m1[0m, [0;31;40m0[0m, 10,Col,4, 8,20 , 2068 , 20.68,1656201210.7704878 
141,0, [0;31;40m1[0m, 37,Col,4, 9,20 , 2324 , 23.24,1656201210.7704878 
141,0, 4, 2,Col,4, 10,145 , 2705 , 27.05,1656201210.7704878 
141,[0;31;40m1[0m, [0;31;40m0[0m, 36,Row,4, 11,145 , 2961 , 29.61,1656201210.7704878 
141,[0;31;40m1[0m, [0;31;40m3[0m, 0,Row,4, 12,145 , 3217 , 32.17,1656201210.7704878 
141,0, [0;31;40m3[0m, 40,Col,4, 1,145 , 401 , 4.01,1656201210.7704878 
141,[0;31;40m1[0m, [0;31;40m0[0m, 60,Row,4, 0,145 , 145 , 1.45,1656201210.7704878 
141,[0;31;40m1[0m, [0;31;40m7[0m, 38,Row,4, 5,145 , 1425 , 14.25,1656201210.7704878 
141,0, [0;31;40m7[0m, 33,Row,4, 3,145 , 913 , 9.13,1656201210.7704878 
141,0, 4, 19,Row,4, 6,145 , 1681 , 16.81,1656201210.7704878 
141,[0;31;40m1[0m, [0;31;40m6[0m, 43,Row,4, 7,145 , 1937 , 19.37,1656201210.7704878 
141,[0;31;40m1[0m, [0;31;40m5[0m, 17,Col,4, 8,145 , 2193 , 21.93,1656201210.7704878 
141,[0;31;40m1[0m, [0;31;40m6[0m, 61,Row,4, 9,145 , 2449 , 24.49,1656201210.7704878 
141,0, 4, 9,Row,145, 0,254 , 254 , 2.54,1656201210.7704878 
141,0, 4, 10,Row,145, 2,221 , 733 , 7.33,1656201210.7704878 
141,0, 4, 11,Row,145, 14,96 , 3680 , 36.8,1656201210.7704878 
141,0, 4, 12,Row,145, 8,37 , 2085 , 20.85,1656201210.7704878 
141,0, 4, 13,Row,145, 0,101 , 101 , 1.01,1656201210.7704878 
141,0, 4, 14,Row,145, 14,154 , 3738 , 37.38,1656201210.7704878 
141,0, 4, 15,Row,145, 7,124 , 1916 , 19.16,1656201210.7704878 
141,0, 4, 2,Row,56, 10,244 , 2804 , 28.04,1656201210.7704878 
141,0, 4, 2,Row,112, 15,48 , 3888 , 38.88,1656201210.7704878 
141,0, 4, 16,Row,145, 13,215 , 3543 , 35.43,1656201210.7704878 
141,0, 4, 2,Row,214, 9,0 , 2304 , 23.04,1656201210.7704878 
141,0, 4, 2,Row,61, 8,216 , 2264 , 22.64,1656201210.7704878 

142,0, [0;31;40m7[0m, 17,Col,1, 11,4 , 2820 , 28.2,1656201211.6322403 
142,0, [0;31;40m0[0m, 31,Col,15, 7,4 , 1796 , 17.96,1656201211.6322403 
142,0, [0;31;40m1[0m, 31,Col,1, 14,4 , 3588 , 35.88,1656201211.6322403 
142,0, [0;31;40m2[0m, 0,Row,3, 10,4 , 2564 , 25.64,1656201211.6322403 
142,0, [0;31;40m3[0m, 7,Row,7, 1,4 , 260 , 2.6,1656201211.6322403 
142,0, 4, 31,Col,2, 4,4 , 1028 , 10.28,1656201211.6322403 
142,0, [0;31;40m5[0m, 31,Col,2, 1,4 , 260 , 2.6,1656201211.6322403 
142,0, [0;31;40m6[0m, 31,Col,11, 2,4 , 516 , 5.16,1656201211.6322403 
142,0, [0;31;40m7[0m, 31,Col,11, 6,4 , 1540 , 15.4,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m0[0m, 32,Row,8, 4,4 , 1028 , 10.28,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m1[0m, 31,Col,11, 7,4 , 1796 , 17.96,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m2[0m, 31,Col,11, 1,4 , 260 , 2.6,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m3[0m, 31,Col,1, 13,4 , 3332 , 33.32,1656201211.6322403 
142,[0;31;40m1[0m, 4, 31,Col,1, 11,4 , 2820 , 28.2,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m5[0m, 31,Col,13, 2,4 , 516 , 5.16,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m6[0m, 31,Col,6, 0,4 , 4 , 0.04,1656201211.6322403 
142,[0;31;40m1[0m, [0;31;40m7[0m, 31,Col,10, 9,4 , 2308 , 23.08,1656201211.6322403 
142,[0;31;40m2[0m, [0;31;40m1[0m, 31,Col,5, 13,4 , 3332 , 33.32,1656201211.6322403 
142,[0;31;40m2[0m, [0;31;40m2[0m, 44,Row,4, 10,4 , 2564 , 25.64,1656201211.6322403 
142,[0;31;40m2[0m, [0;31;40m3[0m, 31,Col,6, 2,4 , 516 , 5.16,1656201211.6322403 
142,[0;31;40m2[0m, 4, 31,Col,7, 3,4 , 772 , 7.72,1656201211.6322403 
142,[0;31;40m2[0m, [0;31;40m5[0m, 31,Col,14, 7,4 , 1796 , 17.96,1656201211.6322403 
142,[0;31;40m2[0m, [0;31;40m6[0m, 31,Col,2, 1,4 , 260 , 2.6,1656201211.6322403 
142,[0;31;40m2[0m, [0;31;40m7[0m, 31,Col,6, 1,4 , 260 , 2.6,1656201211.6322403 
142,[0;31;40m3[0m, [0;31;40m0[0m, 31,Col,4, 6,4 , 1540 , 15.4,1656201211.6322403 
142,[0;31;40m3[0m, [0;31;40m1[0m, 31,Col,8, 15,4 , 3844 , 38.44,1656201211.6322403 
142,[0;31;40m3[0m, [0;31;40m2[0m, 31,Col,1, 11,4 , 2820 , 28.2,1656201211.6322403 
142,[0;31;40m3[0m, [0;31;40m3[0m, 31,Col,10, 4,4 , 1028 , 10.28,1656201211.6322403 
142,[0;31;40m3[0m, 4, 31,Col,9, 1,4 , 260 , 2.6,1656201211.6322403 
142,[0;31;40m3[0m, [0;31;40m5[0m, 31,Col,7, 13,4 , 3332 , 33.32,1656201211.6322403 
142,[0;31;40m3[0m, [0;31;40m6[0m, 28,Col,3, 10,4 , 2564 , 25.64,1656201211.6322403 
142,[0;31;40m3[0m, [0;31;40m6[0m, 28,Col,14, 3,4 , 772 , 7.72,1656201211.6322403 
142,[0;31;40m3[0m, [0;31;40m3[0m, 28,Col,3, 10,4 , 2564 , 25.64,1656201211.6322403 
142,[0;31;40m2[0m, [0;31;40m2[0m, 27,Col,8, 4,4 , 1028 , 10.28,1656201211.6322403 
142,0, 4, 27,Col,8, 7,4 , 1796 , 17.96,1656201211.6322403 
142,0, [0;31;40m0[0m, 27,Col,1, 1,4 , 260 , 2.6,1656201211.6322403 
142,0, [0;31;40m1[0m, 19,Col,6, 0,4 , 4 , 0.04,1656201211.6322403 
142,0, [0;31;40m5[0m, 19,Col,7, 4,4 , 1028 , 10.28,1656201211.6322403 
