NEvent,ChipId,Payload,Locatn,Row/Col,tStamp,MSB,LSB,ToT,ToT(us),RealTime
50,0, [0;31;40m5[0m, 6,Row,15, 15,4 , 3844 , 38.44,1656205855.02911 
50,[0;31;40m1[0m, 4, 56,Col,8, 0,4 , 4 , 0.04,1656205855.02911 
50,0, 4, 56,Col,7, 4,4 , 1028 , 10.28,1656205855.02911 
50,0, [0;31;40m2[0m, 56,Col,13, 3,4 , 772 , 7.72,1656205855.02911 
50,0, [0;31;40m3[0m, 56,Col,3, 4,4 , 1028 , 10.28,1656205855.02911 
50,0, [0;31;40m5[0m, 56,Col,13, 15,4 , 3844 , 38.44,1656205855.02911 
50,[0;31;40m1[0m, 4, 56,Col,1, 11,4 , 2820 , 28.2,1656205855.02911 
50,[0;31;40m1[0m, [0;31;40m6[0m, 61,Row,7, 10,4 , 2564 , 25.64,1656205855.02911 
50,0, [0;31;40m7[0m, 42,Row,4, 0,61 , 61 , 0.61,1656205855.02911 
50,[0;31;40m1[0m, 4, 48,Col,4, 1,61 , 317 , 3.17,1656205855.02911 
50,[0;31;40m1[0m, 4, 40,Col,4, 2,61 , 573 , 5.73,1656205855.02911 
50,0, [0;31;40m6[0m, 56,Col,4, 3,61 , 829 , 8.29,1656205855.02911 
50,[0;31;40m1[0m, [0;31;40m3[0m, 17,Row,4, 5,61 , 1341 , 13.41,1656205855.02911 



53,0, [0;31;40m6[0m, 53,Col,4, 0,195 , 195 , 1.95,1656205857.51552 
53,0, [0;31;40m6[0m, 22,Row,4, 1,11 , 267 , 2.67,1656205857.51552 
53,0, [0;31;40m0[0m, 32,Row,4, 2,150 , 662 , 6.62,1656205857.51552 
53,0, [0;31;40m5[0m, 20,Col,4, 3,229 , 997 , 9.97,1656205857.51552 
53,[0;31;40m1[0m, [0;31;40m0[0m, 48,Row,4, 4,110 , 1134 , 11.34,1656205857.51552 
53,[0;31;40m1[0m, [0;31;40m7[0m, 12,Col,4, 5,124 , 1404 , 14.04,1656205857.51552 
53,[0;31;40m1[0m, [0;31;40m3[0m, 0,Col,4, 6,141 , 1677 , 16.77,1656205857.51552 
53,0, [0;31;40m0[0m, 4,Col,4, 7,33 , 1825 , 18.25,1656205857.51552 
53,[0;31;40m1[0m, [0;31;40m0[0m, 56,Col,4, 8,219 , 2267 , 22.67,1656205857.51552 
53,0, [0;31;40m3[0m, 8,Row,4, 9,219 , 2523 , 25.23,1656205857.51552 
53,0, [0;31;40m7[0m, 4,Row,4, 10,219 , 2779 , 27.79,1656205857.51552 
53,[0;31;40m1[0m, [0;31;40m7[0m, 0,Row,4, 2,219 , 731 , 7.31,1656205857.51552 
53,0, 4, 61,Row,4, 8,219 , 2267 , 22.67,1656205857.51552 
53,[0;31;40m1[0m, 4, 35,Col,4, 9,128 , 2432 , 24.32,1656205857.51552 
53,0, [0;31;40m6[0m, 58,Row,4, 11,253 , 3069 , 30.69,1656205857.51552 
53,0, [0;31;40m3[0m, 18,Col,4, 12,238 , 3310 , 33.1,1656205857.51552 
53,0, [0;31;40m5[0m, 30,Row,4, 13,242 , 3570 , 35.7,1656205857.51552 
53,0, [0;31;40m3[0m, 3,Row,5, 2,3 , 515 , 5.15,1656205857.51552 
53,0, [0;31;40m3[0m, 4,Row,2, 0,6 , 6 , 0.06,1656205857.51552 
53,0, [0;31;40m2[0m, 4,Row,8, 0,15 , 15 , 0.15,1656205857.51552 
53,[0;31;40m13[0m, [0;31;40m6[0m, 4,Row,9, 0,13 , 13 , 0.13,1656205857.51552 
53,[0;31;40m8[0m, [0;31;40m1[0m, 4,Row,14, 0,12 , 12 , 0.12,1656205857.51552 
53,[0;31;40m20[0m, [0;31;40m7[0m, 4,Row,15, 0,4 , 4 , 0.04,1656205857.51552 
53,[0;31;40m28[0m, [0;31;40m1[0m, 4,Row,16, 11,14 , 2830 , 28.3,1656205857.51552 
53,[0;31;40m30[0m, [0;31;40m1[0m, 4,Row,7, 13,7 , 3335 , 33.35,1656205857.51552 
53,[0;31;40m17[0m, 4, 4,Row,7, 10,11 , 2571 , 25.71,1656205857.51552 
53,[0;31;40m26[0m, 4, 4,Row,7, 14,3 , 3587 , 35.87,1656205857.51552 
53,[0;31;40m26[0m, 4, 4,Row,17, 14,2 , 3586 , 35.86,1656205857.51552 
53,[0;31;40m20[0m, [0;31;40m6[0m, 1,Row,238, 2,166 , 678 , 6.78,1656205857.51552 
53,0, 4, 2,Row,75, 15,0 , 3840 , 38.4,1656205857.51552 
53,0, 4, 19,Row,238, 10,219 , 2779 , 27.79,1656205857.51552 
53,0, 4, 20,Row,129, 6,92 , 1628 , 16.28,1656205857.51552 
53,0, 4, 21,Row,238, 11,40 , 2856 , 28.56,1656205857.51552 
53,0, 4, 22,Row,216, 15,206 , 4046 , 40.46,1656205857.51552 
53,0, 4, 23,Row,220, 14,114 , 3698 , 36.98,1656205857.51552 
53,0, 4, 24,Row,238, 13,40 , 3368 , 33.68,1656205857.51552 
53,0, 4, 25,Row,79, 15,55 , 3895 , 38.95,1656205857.51552 
53,0, 4, 26,Row,238, 5,53 , 1333 , 13.33,1656205857.51552 
53,0, 4, 2,Row,75, 8,38 , 2086 , 20.86,1656205857.51552 
53,0, 4, 7,Row,238, 0,69 , 69 , 0.69,1656205857.51552 
53,0, 4, 8,Row,238, 3,255 , 1023 , 10.23,1656205857.51552 
53,0, 4, 14,Row,79, 12,142 , 3214 , 32.14,1656205857.51552 
53,0, 4, 15,Row,79, 5,232 , 1512 , 15.12,1656205857.51552 
53,0, 4, 17,Row,79, 14,32 , 3616 , 36.16,1656205857.51552 
53,0, 4, 2,Row,79, 9,163 , 2467 , 24.67,1656205857.51552 
53,0, 4, 7,Row,79, 12,217 , 3289 , 32.89,1656205857.51552 
53,0, 4, 8,Row,79, 12,33 , 3105 , 31.05,1656205857.51552 
53,0, 4, 14,Row,145, 9,72 , 2376 , 23.76,1656205857.51552 
53,0, 4, 15,Row,79, 5,64 , 1344 , 13.44,1656205857.51552 
53,0, 4, 17,Row,79, 12,47 , 3119 , 31.19,1656205857.51552 
53,0, 4, 18,Row,79, 0,151 , 151 , 1.51,1656205857.51552 
53,0, 4, 19,Row,79, 9,221 , 2525 , 25.25,1656205857.51552 
53,0, 4, 21,Row,79, 8,114 , 2162 , 21.62,1656205857.51552 
53,0, 4, 24,Row,77, 12,128 , 3200 , 32.0,1656205857.51552 
53,0, 4, 4,Row,200, 7,76 , 1868 , 18.68,1656205857.51552 
53,0, 4, 4,Row,161, 7,116 , 1908 , 19.08,1656205857.51552 
53,0, 4, 4,Row,6, 3,84 , 852 , 8.52,1656205857.51552 
53,0, 4, 4,Row,135, 14,181 , 3765 , 37.65,1656205857.51552 
53,0, 4, 26,Row,167, 9,180 , 2484 , 24.84,1656205857.51552 
53,0, 4, 27,Row,22, 0,74 , 74 , 0.74,1656205857.51552 
53,0, 4, 28,Row,167, 10,122 , 2682 , 26.82,1656205857.51552 
53,0, 4, 2,Row,167, 4,182 , 1206 , 12.06,1656205857.51552 
53,0, 4, 4,Row,24, 4,82 , 1106 , 11.06,1656205857.51552 
53,0, 4, 4,Row,138, 13,40 , 3368 , 33.68,1656205857.51552 
53,0, 4, 4,Row,198, 2,61 , 573 , 5.73,1656205857.51552 

54,0, 4, 4,Row,61, 4,5 , 1029 , 10.29,1656205858.4227273 


56,0, [0;31;40m1[0m, 13,Row,0, 4,0 , 1024 , 10.24,1656205859.9631255 
56,0, [0;31;40m3[0m, 3,Row,87, 4,1 , 1025 , 10.25,1656205859.9631255 
56,[0;31;40m27[0m, 4, 12,Row,208, 4,2 , 1026 , 10.26,1656205859.9631255 
56,[0;31;40m29[0m, 4, 11,Row,104, 4,3 , 1027 , 10.27,1656205859.9631255 
56,[0;31;40m27[0m, 4, 0,Row,42, 4,4 , 1028 , 10.28,1656205859.9631255 
56,[0;31;40m27[0m, 4, 15,Row,60, 4,5 , 1029 , 10.29,1656205859.9631255 
56,[0;31;40m27[0m, 4, 0,Row,3, 4,6 , 1030 , 10.3,1656205859.9631255 
56,[0;31;40m27[0m, 4, 13,Row,56, 4,7 , 1031 , 10.31,1656205859.9631255 
56,[0;31;40m27[0m, 4, 14,Row,175, 4,8 , 1032 , 10.32,1656205859.9631255 
56,[0;31;40m31[0m, [0;31;40m7[0m, 0,Row,208, 4,9 , 1033 , 10.33,1656205859.9631255 
56,[0;31;40m27[0m, 4, 1,Row,192, 4,10 , 1034 , 10.34,1656205859.9631255 
56,[0;31;40m27[0m, 4, 2,Row,68, 4,11 , 1035 , 10.35,1656205859.9631255 
56,[0;31;40m27[0m, 4, 13,Row,203, 4,12 , 1036 , 10.36,1656205859.9631255 
56,[0;31;40m25[0m, [0;31;40m7[0m, 4,Row,52, 4,13 , 1037 , 10.37,1656205859.9631255 
56,[0;31;40m27[0m, 4, 6,Row,114, 4,14 , 1038 , 10.38,1656205859.9631255 
56,[0;31;40m27[0m, 4, 9,Row,31, 4,15 , 1039 , 10.39,1656205859.9631255 
56,[0;31;40m27[0m, 4, 15,Row,103, 4,16 , 1040 , 10.4,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m2[0m, 1,Row,245, 4,17 , 1041 , 10.41,1656205859.9631255 
56,[0;31;40m27[0m, 4, 6,Row,31, 4,18 , 1042 , 10.42,1656205859.9631255 
56,[0;31;40m7[0m, [0;31;40m6[0m, 5,Row,130, 4,19 , 1043 , 10.43,1656205859.9631255 
56,0, [0;31;40m5[0m, 4,Row,197, 4,20 , 1044 , 10.44,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 6,Row,64, 4,21 , 1045 , 10.45,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 4,Row,233, 4,4 , 1028 , 10.28,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 10,Row,215, 4,5 , 1029 , 10.29,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 9,Row,52, 4,3 , 1027 , 10.27,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 15,Row,87, 4,6 , 1030 , 10.3,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 14,Row,183, 4,7 , 1031 , 10.31,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 3,Row,107, 4,10 , 1034 , 10.34,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 10,Row,45, 4,11 , 1035 , 10.35,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 4,Row,47, 4,13 , 1037 , 10.37,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 7,Row,81, 4,14 , 1038 , 10.38,1656205859.9631255 
56,[0;31;40m8[0m, [0;31;40m7[0m, 13,Row,206, 4,15 , 1039 , 10.39,1656205859.9631255 
56,[0;31;40m18[0m, [0;31;40m5[0m, 6,Row,56, 4,16 , 1040 , 10.4,1656205859.9631255 
56,[0;31;40m18[0m, [0;31;40m5[0m, 3,Row,122, 4,3 , 1027 , 10.27,1656205859.9631255 
56,[0;31;40m18[0m, [0;31;40m5[0m, 2,Row,226, 4,4 , 1028 , 10.28,1656205859.9631255 
56,[0;31;40m18[0m, [0;31;40m5[0m, 4,Row,93, 4,5 , 1029 , 10.29,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 15,Row,159, 4,6 , 1030 , 10.3,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 2,Row,57, 4,7 , 1031 , 10.31,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 13,Row,144, 4,10 , 1034 , 10.34,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 9,Row,188, 4,11 , 1035 , 10.35,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 15,Row,135, 4,17 , 1041 , 10.41,1656205859.9631255 
56,[0;31;40m18[0m, [0;31;40m5[0m, 15,Row,136, 4,3 , 1027 , 10.27,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 2,Row,20, 4,4 , 1028 , 10.28,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 4,Row,253, 4,5 , 1029 , 10.29,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 13,Row,139, 4,6 , 1030 , 10.3,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 10,Row,1, 4,7 , 1031 , 10.31,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 9,Row,79, 4,10 , 1034 , 10.34,1656205859.9631255 
56,[0;31;40m17[0m, [0;31;40m7[0m, 14,Row,136, 4,11 , 1035 , 10.35,1656205859.9631255 
56,[0;31;40m17[0m, 4, 13,Row,85, 4,13 , 1037 , 10.37,1656205859.9631255 
56,[0;31;40m17[0m, 4, 0,Row,124, 4,14 , 1038 , 10.38,1656205859.9631255 
56,[0;31;40m17[0m, 4, 1,Row,49, 4,15 , 1039 , 10.39,1656205859.9631255 
56,[0;31;40m17[0m, 4, 7,Row,61, 4,4 , 1028 , 10.28,1656205859.9631255 




60,0, [0;31;40m2[0m, 12,Row,4, 0,5 , 5 , 0.05,1656205863.1808815 
60,[0;31;40m1[0m, [0;31;40m2[0m, 16,Row,4, 1,50 , 306 , 3.06,1656205863.1808815 
60,0, [0;31;40m0[0m, 0,Row,4, 2,50 , 562 , 5.62,1656205863.1808815 
60,[0;31;40m1[0m, [0;31;40m0[0m, 62,Row,4, 3,50 , 818 , 8.18,1656205863.1808815 
60,0, [0;31;40m1[0m, 43,Row,4, 4,50 , 1074 , 10.74,1656205863.1808815 
60,[0;31;40m1[0m, [0;31;40m6[0m, 4,Col,4, 5,47 , 1327 , 13.27,1656205863.1808815 
60,[0;31;40m1[0m, [0;31;40m7[0m, 18,Row,4, 6,129 , 1665 , 16.65,1656205863.1808815 
60,0, [0;31;40m5[0m, 52,Row,4, 7,50 , 1842 , 18.42,1656205863.1808815 
60,0, 4, 8,Row,4, 8,50 , 2098 , 20.98,1656205863.1808815 
60,[0;31;40m1[0m, [0;31;40m2[0m, 19,Col,4, 9,175 , 2479 , 24.79,1656205863.1808815 
60,0, 4, 18,Col,4, 10,234 , 2794 , 27.94,1656205863.1808815 
60,[0;31;40m1[0m, [0;31;40m6[0m, 38,Row,4, 11,50 , 2866 , 28.66,1656205863.1808815 
60,[0;31;40m1[0m, [0;31;40m2[0m, 20,Col,4, 12,42 , 3114 , 31.14,1656205863.1808815 
60,0, 4, 37,Col,4, 13,50 , 3378 , 33.78,1656205863.1808815 
60,0, [0;31;40m7[0m, 16,Row,4, 14,34 , 3618 , 36.18,1656205863.1808815 
60,0, [0;31;40m3[0m, 57,Row,6, 2,3 , 515 , 5.15,1656205863.1808815 
60,[0;31;40m15[0m, [0;31;40m1[0m, 4,Row,1, 2,4 , 516 , 5.16,1656205863.1808815 
60,[0;31;40m5[0m, 4, 4,Row,3, 2,4 , 516 , 5.16,1656205863.1808815 
60,[0;31;40m11[0m, [0;31;40m1[0m, 4,Row,4, 2,3 , 515 , 5.15,1656205863.1808815 
60,[0;31;40m15[0m, [0;31;40m5[0m, 4,Row,7, 2,7 , 519 , 5.19,1656205863.1808815 
60,[0;31;40m30[0m, [0;31;40m2[0m, 4,Row,8, 2,14 , 526 , 5.26,1656205863.1808815 
60,[0;31;40m2[0m, [0;31;40m2[0m, 4,Row,11, 2,9 , 521 , 5.21,1656205863.1808815 
60,[0;31;40m1[0m, [0;31;40m7[0m, 4,Row,13, 2,0 , 512 , 5.12,1656205863.1808815 
60,[0;31;40m7[0m, [0;31;40m0[0m, 4,Row,14, 2,11 , 523 , 5.23,1656205863.1808815 
60,[0;31;40m22[0m, [0;31;40m0[0m, 4,Row,1, 2,7 , 519 , 5.19,1656205863.1808815 
60,[0;31;40m15[0m, [0;31;40m7[0m, 4,Row,2, 2,15 , 527 , 5.27,1656205863.1808815 
60,[0;31;40m13[0m, [0;31;40m2[0m, 4,Row,3, 2,11 , 523 , 5.23,1656205863.1808815 
60,[0;31;40m18[0m, [0;31;40m6[0m, 4,Row,4, 2,11 , 523 , 5.23,1656205863.1808815 
60,[0;31;40m3[0m, 4, 4,Row,7, 2,13 , 525 , 5.25,1656205863.1808815 
60,[0;31;40m6[0m, [0;31;40m2[0m, 4,Row,8, 13,2 , 3330 , 33.3,1656205863.1808815 
60,[0;31;40m12[0m, [0;31;40m0[0m, 4,Row,11, 13,4 , 3332 , 33.32,1656205863.1808815 
60,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,13, 13,5 , 3333 , 33.33,1656205863.1808815 
60,[0;31;40m9[0m, [0;31;40m0[0m, 4,Row,14, 13,7 , 3335 , 33.35,1656205863.1808815 
60,[0;31;40m10[0m, [0;31;40m0[0m, 6,Row,157, 7,80 , 1872 , 18.72,1656205863.1808815 
60,0, 4, 1,Row,157, 6,117 , 1653 , 16.53,1656205863.1808815 
60,0, 4, 2,Row,157, 1,13 , 269 , 2.69,1656205863.1808815 
60,0, 4, 3,Row,157, 4,22 , 1046 , 10.46,1656205863.1808815 
60,0, 4, 4,Row,157, 4,19 , 1043 , 10.43,1656205863.1808815 
60,0, 4, 8,Row,157, 8,196 , 2244 , 22.44,1656205863.1808815 
60,0, 4, 11,Row,157, 14,165 , 3749 , 37.49,1656205863.1808815 
60,0, 4, 13,Row,157, 8,109 , 2157 , 21.57,1656205863.1808815 
60,0, 4, 14,Row,48, 10,160 , 2720 , 27.2,1656205863.1808815 
60,0, 4, 15,Row,47, 7,208 , 2000 , 20.0,1656205863.1808815 
60,0, 4, 16,Row,176, 5,90 , 1370 , 13.7,1656205863.1808815 
60,0, 4, 16,Row,31, 7,124 , 1916 , 19.16,1656205863.1808815 
60,0, 4, 17,Row,75, 12,190 , 3262 , 32.62,1656205863.1808815 
60,0, 4, 18,Row,75, 12,246 , 3318 , 33.18,1656205863.1808815 
60,0, 4, 19,Row,255, 12,51 , 3123 , 31.23,1656205863.1808815 
60,0, 4, 20,Row,89, 0,175 , 175 , 1.75,1656205863.1808815 
60,0, 4, 1,Row,75, 1,119 , 375 , 3.75,1656205863.1808815 
60,0, 4, 4,Row,75, 6,0 , 1536 , 15.36,1656205863.1808815 
60,0, 4, 3,Row,167, 1,160 , 416 , 4.16,1656205863.1808815 
60,0, 4, 7,Row,167, 13,192 , 3520 , 35.2,1656205863.1808815 
60,0, 4, 8,Row,167, 1,128 , 384 , 3.84,1656205863.1808815 
60,0, 4, 13,Row,167, 4,128 , 1152 , 11.52,1656205863.1808815 
60,0, [0;31;40m5[0m, 39,Col,4, 0,4 , 4 , 0.04,1656205863.1808815 
60,0, [0;31;40m1[0m, 7,Row,14, 15,4 , 3844 , 38.44,1656205863.1808815 
60,0, [0;31;40m3[0m, 39,Col,8, 13,4 , 3332 , 33.32,1656205863.1808815 




64,0, [0;31;40m7[0m, 10,Row,197, 4,0 , 1024 , 10.24,1656205866.432091 
64,[0;31;40m29[0m, [0;31;40m6[0m, 3,Row,35, 4,1 , 1025 , 10.25,1656205866.432091 
64,[0;31;40m14[0m, [0;31;40m2[0m, 5,Row,208, 4,2 , 1026 , 10.26,1656205866.432091 
64,[0;31;40m11[0m, [0;31;40m1[0m, 3,Row,19, 4,3 , 1027 , 10.27,1656205866.432091 
64,[0;31;40m14[0m, [0;31;40m2[0m, 12,Row,245, 4,4 , 1028 , 10.28,1656205866.432091 
64,[0;31;40m6[0m, [0;31;40m1[0m, 0,Row,36, 4,5 , 1029 , 10.29,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 9,Row,144, 4,6 , 1030 , 10.3,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 11,Row,40, 4,7 , 1031 , 10.31,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 6,Row,0, 4,8 , 1032 , 10.32,1656205866.432091 
64,[0;31;40m18[0m, [0;31;40m5[0m, 10,Row,220, 4,2 , 1026 , 10.26,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 9,Row,49, 4,3 , 1027 , 10.27,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,59, 4,5 , 1029 , 10.29,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,51, 4,6 , 1030 , 10.3,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 0,Row,92, 4,7 , 1031 , 10.31,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 4,Row,7, 4,9 , 1033 , 10.33,1656205866.432091 
64,[0;31;40m24[0m, [0;31;40m3[0m, 7,Row,28, 4,10 , 1034 , 10.34,1656205866.432091 
64,[0;31;40m25[0m, [0;31;40m0[0m, 0,Row,160, 4,11 , 1035 , 10.35,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 3,Row,14, 4,12 , 1036 , 10.36,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 10,Row,101, 4,13 , 1037 , 10.37,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 13,Row,141, 4,14 , 1038 , 10.38,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m2[0m, 1,Row,94, 4,15 , 1039 , 10.39,1656205866.432091 
64,[0;31;40m8[0m, [0;31;40m5[0m, 3,Row,59, 4,15 , 1039 , 10.39,1656205866.432091 
64,[0;31;40m25[0m, [0;31;40m6[0m, 6,Row,118, 4,15 , 1039 , 10.39,1656205866.432091 
64,[0;31;40m12[0m, [0;31;40m5[0m, 3,Row,78, 4,15 , 1039 , 10.39,1656205866.432091 
64,[0;31;40m20[0m, [0;31;40m6[0m, 3,Row,69, 4,16 , 1040 , 10.4,1656205866.432091 
64,[0;31;40m25[0m, [0;31;40m1[0m, 1,Row,253, 4,17 , 1041 , 10.41,1656205866.432091 
64,[0;31;40m23[0m, [0;31;40m0[0m, 6,Row,35, 4,18 , 1042 , 10.42,1656205866.432091 
64,[0;31;40m23[0m, [0;31;40m0[0m, 8,Row,238, 4,19 , 1043 , 10.43,1656205866.432091 
64,[0;31;40m26[0m, [0;31;40m3[0m, 11,Row,192, 4,2 , 1026 , 10.26,1656205866.432091 
64,[0;31;40m6[0m, [0;31;40m2[0m, 0,Row,78, 4,7 , 1031 , 10.31,1656205866.432091 
64,[0;31;40m6[0m, [0;31;40m2[0m, 2,Row,244, 4,18 , 1042 , 10.42,1656205866.432091 
64,[0;31;40m6[0m, [0;31;40m2[0m, 8,Row,33, 4,20 , 1044 , 10.44,1656205866.432091 
64,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,32, 4,21 , 1045 , 10.45,1656205866.432091 
64,[0;31;40m21[0m, [0;31;40m5[0m, 11,Row,97, 4,22 , 1046 , 10.46,1656205866.432091 
64,[0;31;40m19[0m, [0;31;40m6[0m, 7,Row,12, 4,2 , 1026 , 10.26,1656205866.432091 
64,[0;31;40m6[0m, [0;31;40m2[0m, 15,Row,149, 4,5 , 1029 , 10.29,1656205866.432091 
64,[0;31;40m23[0m, [0;31;40m0[0m, 2,Row,47, 4,3 , 1027 , 10.27,1656205866.432091 
64,[0;31;40m23[0m, [0;31;40m0[0m, 10,Row,134, 4,6 , 1030 , 10.3,1656205866.432091 
64,[0;31;40m23[0m, [0;31;40m0[0m, 4,Row,67, 4,7 , 1031 , 10.31,1656205866.432091 
64,[0;31;40m6[0m, [0;31;40m2[0m, 0,Row,110, 4,11 , 1035 , 10.35,1656205866.432091 
64,[0;31;40m23[0m, [0;31;40m0[0m, 2,Row,188, 4,12 , 1036 , 10.36,1656205866.432091 
64,[0;31;40m1[0m, [0;31;40m2[0m, 9,Row,140, 4,13 , 1037 , 10.37,1656205866.432091 
64,[0;31;40m1[0m, [0;31;40m2[0m, 5,Row,152, 4,14 , 1038 , 10.38,1656205866.432091 
64,[0;31;40m1[0m, [0;31;40m2[0m, 6,Row,72, 4,15 , 1039 , 10.39,1656205866.432091 
64,[0;31;40m1[0m, [0;31;40m2[0m, 9,Row,99, 4,2 , 1026 , 10.26,1656205866.432091 
64,[0;31;40m1[0m, [0;31;40m2[0m, 3,Row,80, 4,3 , 1027 , 10.27,1656205866.432091 
64,[0;31;40m1[0m, [0;31;40m2[0m, 2,Row,122, 4,5 , 1029 , 10.29,1656205866.432091 
64,[0;31;40m7[0m, [0;31;40m2[0m, 10,Row,208, 4,6 , 1030 , 10.3,1656205866.432091 
64,[0;31;40m7[0m, [0;31;40m2[0m, 2,Row,228, 4,7 , 1031 , 10.31,1656205866.432091 
64,[0;31;40m7[0m, [0;31;40m2[0m, 4,Row,112, 4,11 , 1035 , 10.35,1656205866.432091 
64,[0;31;40m7[0m, [0;31;40m2[0m, 8,Row,253, 4,2 , 1026 , 10.26,1656205866.432091 
64,[0;31;40m7[0m, [0;31;40m2[0m, 12,Row,133, 4,5 , 1029 , 10.29,1656205866.432091 
64,[0;31;40m21[0m, [0;31;40m6[0m, 2,Row,61, 4,6 , 1030 , 10.3,1656205866.432091 


66,0, [0;31;40m7[0m, 4,Row,0, 14,7 , 3591 , 35.91,1656205868.081279 
66,[0;31;40m14[0m, [0;31;40m6[0m, 4,Row,0, 6,9 , 1545 , 15.45,1656205868.081279 
66,[0;31;40m13[0m, [0;31;40m1[0m, 4,Row,1, 1,3 , 259 , 2.59,1656205868.081279 
66,0, [0;31;40m0[0m, 4,Row,2, 7,8 , 1800 , 18.0,1656205868.081279 
66,[0;31;40m20[0m, [0;31;40m0[0m, 4,Row,0, 14,0 , 3584 , 35.84,1656205868.081279 
66,[0;31;40m14[0m, [0;31;40m6[0m, 4,Row,3, 7,14 , 1806 , 18.06,1656205868.081279 
66,[0;31;40m30[0m, 4, 4,Row,4, 1,8 , 264 , 2.64,1656205868.081279 
66,[0;31;40m9[0m, 4, 4,Row,5, 10,4 , 2564 , 25.64,1656205868.081279 
66,[0;31;40m5[0m, [0;31;40m6[0m, 4,Row,6, 8,6 , 2054 , 20.54,1656205868.081279 
66,[0;31;40m17[0m, [0;31;40m2[0m, 4,Row,7, 13,10 , 3338 , 33.38,1656205868.081279 
66,[0;31;40m4[0m, 4, 4,Row,8, 8,13 , 2061 , 20.61,1656205868.081279 
66,[0;31;40m21[0m, 4, 4,Row,9, 14,2 , 3586 , 35.86,1656205868.081279 
66,[0;31;40m22[0m, [0;31;40m2[0m, 4,Row,10, 8,10 , 2058 , 20.58,1656205868.081279 
66,[0;31;40m10[0m, [0;31;40m0[0m, 4,Row,11, 14,2 , 3586 , 35.86,1656205868.081279 
66,[0;31;40m8[0m, [0;31;40m0[0m, 4,Row,12, 2,5 , 517 , 5.17,1656205868.081279 
66,[0;31;40m24[0m, [0;31;40m0[0m, 4,Row,13, 14,13 , 3597 , 35.97,1656205868.081279 
66,[0;31;40m27[0m, [0;31;40m1[0m, 4,Row,10, 8,4 , 2052 , 20.52,1656205868.081279 
66,[0;31;40m15[0m, [0;31;40m7[0m, 4,Row,6, 8,7 , 2055 , 20.55,1656205868.081279 
66,[0;31;40m26[0m, [0;31;40m7[0m, 4,Row,0, 8,5 , 2053 , 20.53,1656205868.081279 
66,[0;31;40m24[0m, [0;31;40m5[0m, 4,Row,7, 11,8 , 2824 , 28.24,1656205868.081279 
66,[0;31;40m16[0m, [0;31;40m0[0m, 4,Row,7, 7,5 , 1797 , 17.97,1656205868.081279 
66,[0;31;40m11[0m, [0;31;40m0[0m, 4,Row,7, 13,7 , 3335 , 33.35,1656205868.081279 
66,[0;31;40m2[0m, [0;31;40m0[0m, 4,Row,7, 4,3 , 1027 , 10.27,1656205868.081279 
66,[0;31;40m15[0m, [0;31;40m0[0m, 4,Row,7, 7,15 , 1807 , 18.07,1656205868.081279 
